     1→     1→@import "tailwindcss";
     2→     2→@import "tw-animate-css";
     3→     3→
     4→     4→@custom-variant dark (&:is(.dark *));
     5→     5→@custom-variant xs (&:where(@media (min-width: 400px)));
     6→     6→
     7→     7→@theme {
   683→   683→  0%, 100% { box-shadow: 0 0 8px rgba(212, 168, 83, 0.3), 0 0 0 0 rgba(212, 168, 83, 0.4); }
   684→   684→  50% { box-shadow: 0 0 20px rgba(212, 168, 83, 0.6), 0 0 0 12px rgba(212, 168, 83, 0); }
   685→   685→}
   686→   686→@media (prefers-reduced-motion: no-preference) {
   687→   687→  .animate-pulse-glow {
   688→   688→    animation: pulse-glow 2s ease-in-out infinite;
   689→   689→  }
   690→   690→}
   691→   691→
   692→   692→/* Shimmer text effect — Gold */
   693→   693→@keyframes text-shimmer {
   694→   694→  0% { background-position: -200% center; }
   695→   695→  100% { background-position: 200% center; }
   696→   696→}
   697→   697→@media (prefers-reduced-motion: no-preference) {
   698→   698→  .animate-text-shimmer {
   699→   699→    background: linear-gradient(90deg, currentColor 0%, #d4a853 25%, currentColor 50%, #f0d58a 75%, currentColor 100%);
   700→   700→    background-size: 200% auto;
   701→   701→    -webkit-background-clip: text;
   702→   702→    background-clip: text;
   703→   703→    -webkit-text-fill-color: transparent;
   704→   704→    animation: text-shimmer 3s linear infinite;
   705→   705→  }
   706→   706→}
   707→   707→
   708→   708→/* Float with subtle rotation */
   709→   709→@keyframes float-gentle {
   710→   710→  0%, 100% { transform: translateY(0) rotate(0deg); }
   711→   711→  25% { transform: translateY(-4px) rotate(0.5deg); }
   712→   712→  75% { transform: translateY(-2px) rotate(-0.5deg); }
   713→   713→}
   714→   714→@media (prefers-reduced-motion: no-preference) {
   715→   715→  .animate-float-gentle {
   716→   716→    animation: float-gentle 4s ease-in-out infinite;
   717→   717→  }
   718→   718→}
   719→   719→
   720→   720→/* Confetti scattered dots */
   721→   721→@keyframes confetti-scatter {
   722→   722→  0% { opacity: 1; transform: translate(0, 0) rotate(0deg); }
   723→   723→  100% { opacity: 0; transform: translate(var(--x, 40px), var(--y, -80px)) rotate(var(--r, 360deg)); }
   724→   724→}
   725→   725→@media (prefers-reduced-motion: no-preference) {
   726→   726→  .confetti-dot {
   727→   727→    animation: confetti-scatter var(--dur, 1.5s) ease-out forwards;
   728→   728→    animation-delay: var(--delay, 0s);
   729→   729→  }
   730→   730→}
   731→   731→
   732→   732→/* ==========================================================================
   733→   733→   PRINT STYLES
   734→   734→   ========================================================================== */
   735→   735→@media print {
   736→   736→  body * {
   737→   737→    visibility: hidden !important;
   738→   738→  }
   739→   739→  #print-content,
   740→   740→  #print-content *,
   741→   741→  #direct-print-area,
   742→   742→  #direct-print-area * {
   743→   743→    visibility: visible !important;
   744→   744→  }
   745→   745→  #print-content,
   746→   746→  #direct-print-area {
   747→   747→    position: absolute !important;
   748→   748→    left: 0 !important;
   749→   749→    top: 0 !important;
   750→   750→    width: 100% !important;
   751→   751→    margin: 0 !important;
   752→   752→    padding: 0 !important;
   753→   753→  }
   754→   754→  /* إخفاء عناصر واجهة المستخدم أثناء الطباعة */
   755→   755→  .print-hide {
   756→   756→    display: none !important;
   757→   757→  }
   758→   758→
   759→   759→  .print-job-ticket {
   760→   760→    background: white !important;
   761→   761→    color: #000 !important;
   762→   762→    font-family: 'Segoe UI', Tahoma, Arial, sans-serif !important;
   763→   763→    font-size: 12pt !important;
   764→   764→    line-height: 1.5 !important;
   765→   765→    padding: 16px !important;
   766→   766→    direction: rtl !important;
   767→   767→  }
   768→   768→
   769→   769→  .pjt-header {
   770→   770→    display: flex !important;
   771→   771→    align-items: center !important;
   772→   772→    gap: 12px !important;
   773→   773→    margin-bottom: 12px !important;
   774→   774→  }
   775→   775→  .pjt-logo {
   776→   776→    width: 48px !important;
   777→   777→    height: 48px !important;
   778→   778→    object-fit: contain !important;
   779→   779→  }
   780→   780→  .pjt-shop-info {
   781→   781→    flex: 1 !important;
   782→   782→  }
   783→   783→  .pjt-shop-name {
   784→   784→    font-size: 18pt !important;
   785→   785→    font-weight: 700 !important;
   786→   786→    margin: 0 !important;
   787→   787→    color: #000 !important;
   788→   788→  }
   789→   789→  .pjt-shop-phone,
   790→   790→  .pjt-shop-address {
   791→   791→    font-size: 9pt !important;
   792→   792→    color: #444 !important;
   793→   793→    margin: 1px 0 !important;
   794→   794→  }
   795→   795→
   796→   796→  .pjt-divider {
   797→   797→    border: none !important;
   798→   798→    border-top: 1.5px dashed #999 !important;
   799→   799→    margin: 10px 0 !important;
   800→   800→  }
   801→   801→
   802→   802→  .pjt-ref-row {
   803→   803→    display: flex !important;
   804→   804→    justify-content: space-between !important;
   805→   805→    align-items: center !important;
   806→   806→  }
   807→   807→  .pjt-ref-box {
   808→   808→    text-align: right !important;
   809→   809→  }
   810→   810→  .pjt-ref-label {
   811→   811→    font-size: 9pt !important;
   812→   812→    color: #666 !important;
   813→   813→  }
   814→   814→  .pjt-ref-value {
   815→   815→    font-size: 16pt !important;
   816→   816→    font-weight: 800 !important;
   817→   817→    font-family: monospace !important;
   818→   818→    letter-spacing: 1px !important;
   819→   819→    color: #000 !important;
   820→   820→  }
   821→   821→  .pjt-status-badge {
   822→   822→    font-size: 10pt !important;
   823→   823→    padding: 3px 12px !important;
   824→   824→    border: 1.5px solid #999 !important;
   825→   825→    border-radius: 20px !important;
   826→   826→    font-weight: 600 !important;
   827→   827→  }
   828→   828→
   829→   829→  .pjt-section {
   830→   830→    margin: 10px 0 !important;
   831→   831→  }
   832→   832→  .pjt-section-title {
   833→   833→    font-size: 11pt !important;
   834→   834→    font-weight: 700 !important;
   835→   835→    color: #000 !important;
   836→   836→    margin: 0 0 6px 0 !important;
   837→   837→    border-right: 3px solid #b8923a !important;
   838→   838→    padding-right: 8px !important;
   839→   839→  }
   840→   840→
   841→   841→  .pjt-grid-2 {
   842→   842→    display: grid !important;
   843→   843→    grid-template-columns: 1fr 1fr !important;
   844→   844→    gap: 4px 16px !important;
   845→   845→  }
   846→   846→  .pjt-grid-3 {
   847→   847→    display: grid !important;
   848→   848→    grid-template-columns: 1fr 1fr 1fr !important;
   849→   849→    gap: 4px 12px !important;
   850→   850→  }
   851→   851→  .pjt-grid-4 {
   852→   852→    display: grid !important;
   853→   853→    grid-template-columns: 1fr 1fr 1fr 1fr !important;
   854→   854→    gap: 4px 12px !important;
   855→   855→    margin-bottom: 8px !important;
   856→   856→  }
   857→   857→  .pjt-field-full {
   858→   858→    grid-column: 1 / -1 !important;
   859→   859→  }
   860→   860→
   861→   861→  .pjt-field {
   862→   862→    display: flex !important;
   863→   863→    justify-content: space-between !important;
   864→   864→    align-items: baseline !important;
   865→   865→    padding: 2px 0 !important;
   866→   866→  }
   867→   867→  .pjt-field-label {
   868→   868→    font-size: 9pt !important;
   869→   869→    color: #666 !important;
   870→   870→  }
   871→   871→  .pjt-field-value {
   872→   872→    font-size: 10pt !important;
   873→   873→    font-weight: 600 !important;
   874→   874→    color: #000 !important;
   875→   875→  }
   876→   876→
   877→   877→  .pjt-file-row {
   878→   878→    display: flex !important;
   879→   879→    justify-content: space-between !important;
   880→   880→    align-items: center !important;
   881→   881→  }
   882→   882→  .pjt-file-name {
   883→   883→    font-size: 10pt !important;
   884→   884→    font-weight: 600 !important;
   885→   885→    color: #000 !important;
   886→   886→  }
   887→   887→  .pjt-file-meta {
   888→   888→    font-size: 9pt !important;
   889→   889→    color: #666 !important;
   890→   890→  }
   891→   891→
   892→   892→  .pjt-pricing-breakdown {
   893→   893→    margin: 6px 0 !important;
   894→   894→    padding: 6px 8px !important;
   895→   895→    border: 1px solid #ddd !important;
   896→   896→    border-radius: 6px !important;
   897→   897→    background: #fafafa !important;
   898→   898→  }
   899→   899→  .pjt-price-row {
   900→   900→    display: flex !important;
   901→   901→    justify-content: space-between !important;
   902→   902→    font-size: 9pt !important;
   903→   903→    color: #444 !important;
   904→   904→    padding: 1px 0 !important;
   905→   905→  }
   906→   906→  .pjt-price-saving {
   907→   907→    color: #16a34a !important;
   908→   908→  }
   909→   909→  .pjt-total-row {
   910→   910→    display: flex !important;
   911→   911→    justify-content: space-between !important;
   912→   912→    font-size: 14pt !important;
   913→   913→    font-weight: 800 !important;
   914→   914→    color: #000 !important;
   915→   915→    padding: 6px 0 0 0 !important;
   916→   916→    border-top: 2px solid #000 !important;
   917→   917→    margin-top: 6px !important;
   918→   918→  }
   919→   919→
   920→   920→  .pjt-footer {
   921→   921→    display: flex !important;
   922→   922→    justify-content: space-between !important;
   923→   923→    font-size: 8pt !important;
   924→   924→    color: #999 !important;
   925→   925→    margin-top: 4px !important;
   926→   926→  }
   927→   927→
   928→   928→  /* ===== Direct Print Area styles (للطباعة المباشرة من معاينة الملف) ===== */
   929→   929→  .direct-print-area {
   930→   930→    background: white !important;
   931→   931→    color: #000 !important;
   932→   932→    font-family: 'Segoe UI', Tahoma, Arial, sans-serif !important;
   933→   933→    font-size: 11pt !important;
   934→   934→    line-height: 1.5 !important;
   935→   935→    padding: 14px !important;
   936→   936→    direction: rtl !important;
   937→   937→  }
   938→   938→  .dpa-header {
   939→   939→    display: flex !important;
   940→   940→    flex-direction: column !important;
   941→   941→    align-items: flex-start !important;
   942→   942→    margin-bottom: 8px !important;
   943→   943→  }
   944→   944→  .dpa-shop-name {
   945→   945→    font-size: 16pt !important;
   946→   946→    font-weight: 800 !important;
   947→   947→    color: #000 !important;
   948→   948→    margin: 0 !important;
   949→   949→  }
   950→   950→  .dpa-shop-phone,
   951→   951→  .dpa-shop-address {
   952→   952→    font-size: 9pt !important;
   953→   953→    color: #444 !important;
   954→   954→    margin: 1px 0 !important;
   955→   955→  }
   956→   956→  .dpa-divider {
   957→   957→    border: none !important;
   958→   958→    border-top: 1.5px dashed #999 !important;
   959→   959→    margin: 8px 0 !important;
   960→   960→  }
   961→   961→  .dpa-ref-row {
   962→   962→    display: flex !important;
   963→   963→    align-items: center !important;
   964→   964→    gap: 12px !important;
   965→   965→  }
   966→   966→  .dpa-ref-label {
   967→   967→    font-size: 9pt !important;
   968→   968→    color: #666 !important;
   969→   969→  }
   970→   970→  .dpa-ref-value {
   971→   971→    font-size: 15pt !important;
   972→   972→    font-weight: 800 !important;
   973→   973→    font-family: monospace !important;
   974→   974→    color: #000 !important;
   975→   975→  }
   976→   976→  .dpa-status {
   977→   977→    margin-right: auto !important;
   978→   978→    font-size: 10pt !important;
   979→   979→    padding: 2px 10px !important;
   980→   980→    border: 1.5px solid #999 !important;
   981→   981→    border-radius: 20px !important;
   982→   982→    font-weight: 600 !important;
   983→   983→  }
   984→   984→  .dpa-section {
   985→   985→    margin: 8px 0 !important;
   986→   986→  }
   987→   987→  .dpa-section-title {
   988→   988→    font-size: 11pt !important;
   989→   989→    font-weight: 700 !important;
   990→   990→    color: #000 !important;
   991→   991→    margin: 0 0 6px 0 !important;
   992→   992→    border-right: 3px solid #b8923a !important;
   993→   993→    padding-right: 8px !important;
   994→   994→  }
   995→   995→  .dpa-file-section {
   996→   996→    margin: 8px 0 !important;
   997→   997→    text-align: center !important;
   998→   998→  }
   999→   999→  .dpa-image {
  1000→  1000→    max-width: 100% !important;
  1001→  1001→    max-height: 70vh !important;
  1002→  1002→    object-fit: contain !important;
  1003→  1003→    border: 1px solid #ddd !important;
  1004→  1004→    border-radius: 6px !important;
  1005→  1005→  }
  1006→  1006→  .dpa-grid {
  1007→  1007→    display: grid !important;
  1008→  1008→    grid-template-columns: 1fr 1fr !important;
  1009→  1009→    gap: 4px 16px !important;
  1010→  1010→  }
  1011→  1011→  .dpa-field {
  1012→  1012→    display: flex !important;
  1013→  1013→    justify-content: space-between !important;
  1014→  1014→    align-items: baseline !important;
  1015→  1015→    padding: 2px 0 !important;
  1016→  1016→  }
  1017→  1017→  .dpa-field-label {
  1018→  1018→    font-size: 9pt !important;
  1019→  1019→    color: #666 !important;
  1020→  1020→  }
  1021→  1021→  .dpa-field-value {
  1022→  1022→    font-size: 10pt !important;
  1023→  1023→    font-weight: 600 !important;
  1024→  1024→    color: #000 !important;
  1025→  1025→  }
  1026→  1026→  .dpa-footer {
  1027→  1027→    display: flex !important;
  1028→  1028→    justify-content: space-between !important;
  1029→  1029→    font-size: 8pt !important;
  1030→  1030→    color: #999 !important;
  1031→  1031→    margin-top: 6px !important;
  1032→  1032→  }
  1033→  1033→
  1034→  1034→  @page {
  1035→  1035→    size: A4;
  1036→  1036→    margin: 12mm;
  1037→  1037→  }
  1038→  1038→}
  1039→  1039→
  1040→  1040→/* Screen-only: hide print tickets from normal view */
  1041→  1041→.print-job-ticket,
  1042→  1042→.direct-print-area {
  1043→  1043→  display: none !important;
  1044→  1044→}
  1045→  1045→
  1046→  1046→@media print {
  1047→  1047→  .print-job-ticket,
  1048→  1048→  .direct-print-area {
  1049→  1049→    display: block !important;
  1050→  1050→  }
  1051→  1051→}/* ============================================ */
  1052→  1052→/* CSS v7.7 — Round 81                           */
  1053→  1053→/* ~480+ new lines                                 */
  1054→  1054→/* ============================================ */
  1055→  1055→
  1056→  1056→/* ===== Order Aging Widget ===== */
  1057→  1057→.aging-widget {
  1058→  1058→  background: var(--card);
  1059→  1059→  border: 1px solid var(--border);
  1060→  1060→  border-radius: 1rem;
  1061→  1061→  padding: 1.25rem;
  1062→  1062→  box-shadow: 0 1px 3px rgba(0,0,0,0.04);
  1063→  1063→}
  1064→  1064→.aging-widget-header {
  1065→  1065→  display: flex;
  1066→  1066→  align-items: center;
  1067→  1067→  gap: 0.5rem;
  1068→  1068→  margin-bottom: 1rem;
  1069→  1069→  font-size: 0.875rem;
  1070→  1070→  font-weight: 600;
  1071→  1071→  color: var(--foreground);
  1072→  1072→  opacity: 0.8;
  1073→  1073→}
  1074→  1074→.aging-row {
  1075→  1075→  display: flex;
  1076→  1076→  align-items: center;
  1077→  1077→  gap: 0.75rem;
  1078→  1078→  padding: 0.625rem 0;
  1079→  1079→  border-bottom: 1px solid var(--border);
  1080→  1080→}
  1081→  1081→.aging-row:last-child {
  1082→  1082→  border-bottom: none;
  1083→  1083→}
  1084→  1084→.aging-dot {
  1085→  1085→  width: 8px;
  1086→  1086→  height: 8px;
  1087→  1087→  border-radius: 50%;
  1088→  1088→  flex-shrink: 0;
  1089→  1089→}
  1090→  1090→.aging-label {
  1091→  1091→  font-size: 0.75rem;
  1092→  1092→  color: var(--foreground);
  1093→  1093→  opacity: 0.7;
  1094→  1094→  min-width: 60px;
  1095→  1095→}
  1096→  1096→.aging-bar-track {
  1097→  1097→  flex: 1;
  1098→  1098→  height: 6px;
  1099→  1099→  border-radius: 999px;
  1100→  1100→  background: var(--muted);
  1101→  1101→  overflow: hidden;
  1102→  1102→}
  1103→  1103→.aging-bar-fill {
  1104→  1104→  height: 100%;
  1105→  1105→  border-radius: 999px;
  1106→  1106→  transition: width 0.6s cubic-bezier(0.4,0,0.2,1);
  1107→  1107→}
  1108→  1108→.aging-count {
  1109→  1109→  font-size: 0.75rem;
  1110→  1110→  font-weight: 700;
  1111→  1111→  color: var(--foreground);
  1112→  1112→  min-width: 28px;
  1113→  1113→  text-align: center;
  1114→  1114→  font-variant-numeric: tabular-nums;
  1115→  1115→}
  1116→  1116→.aging-time {
  1117→  1117→  font-size: 0.65rem;
  1118→  1118→  color: var(--muted-foreground);
  1119→  1119→  min-width: 55px;
  1120→  1120→  text-align: left;
  1121→  1121→  direction: ltr;
  1122→  1122→}
  1123→  1123→@keyframes agingSlideIn {
  1124→  1124→  from { opacity: 0; transform: translateX(-12px); }
  1125→  1125→  to { opacity: 1; transform: translateX(0); }
  1126→  1126→}
  1127→  1127→.aging-row {
  1128→  1128→  animation: agingSlideIn 0.4s ease-out backwards;
  1129→  1129→}
  1130→  1130→.aging-row:nth-child(1) { animation-delay: 0ms; }
  1131→  1131→.aging-row:nth-child(2) { animation-delay: 60ms; }
  1132→  1132→.aging-row:nth-child(3) { animation-delay: 120ms; }
  1133→  1133→.aging-row:nth-child(4) { animation-delay: 180ms; }
  1134→  1134→.aging-row:nth-child(5) { animation-delay: 240ms; }
  1135→  1135→
  1136→  1136→/* ===== Weekly Trend Widget ===== */
  1137→  1137→.weekly-trend-widget {
  1138→  1138→  background: var(--card);
  1139→  1139→  border: 1px solid var(--border);
  1140→  1140→  border-radius: 1rem;
  1141→  1141→  padding: 1.25rem;
  1142→  1142→  box-shadow: 0 1px 3px rgba(0,0,0,0.04);
  1143→  1143→}
  1144→  1144→.weekly-trend-header {
  1145→  1145→  display: flex;
  1146→  1146→  align-items: center;
  1147→  1147→  justify-content: space-between;
  1148→  1148→  margin-bottom: 1rem;
  1149→  1149→}
  1150→  1150→.weekly-trend-title {
  1151→  1151→  font-size: 0.875rem;
  1152→  1152→  font-weight: 600;
  1153→  1153→  color: var(--foreground);
  1154→  1154→  opacity: 0.8;
  1155→  1155→  display: flex;
  1156→  1156→  align-items: center;
  1157→  1157→  gap: 0.5rem;
  1158→  1158→}
  1159→  1159→.weekly-trend-badge {
  1160→  1160→  font-size: 0.65rem;
  1161→  1161→  padding: 2px 8px;
  1162→  1162→  border-radius: 999px;
  1163→  1163→  font-weight: 600;
  1164→  1164→}
  1165→  1165→.weekly-trend-badge-up {
  1166→  1166→  background: rgba(16,185,129,0.12);
  1167→  1167→  color: #10b981;
  1168→  1168→}
  1169→  1169→.weekly-trend-badge-down {
  1170→  1170→  background: rgba(244,63,94,0.12);
  1171→  1171→  color: #f43f5e;
  1172→  1172→}
  1173→  1173→.weekly-bars-container {
  1174→  1174→  display: flex;
  1175→  1175→  align-items: flex-end;
  1176→  1176→  gap: 6px;
  1177→  1177→  height: 100px;
  1178→  1178→  padding-top: 0.5rem;
  1179→  1179→}
  1180→  1180→.weekly-bar-group {
  1181→  1181→  flex: 1;
  1182→  1182→  display: flex;
  1183→  1183→  flex-direction: column;
  1184→  1184→  align-items: center;
  1185→  1185→  gap: 4px;
  1186→  1186→}
  1187→  1187→.weekly-bar-pair {
  1188→  1188→  display: flex;
  1189→  1189→  align-items: flex-end;
  1190→  1190→  gap: 2px;
  1191→  1191→  height: 80px;
  1192→  1192→}
  1193→  1193→.weekly-bar {
  1194→  1194→  width: 14px;
  1195→  1195→  border-radius: 4px 4px 2px 2px;
  1196→  1196→  transition: height 0.5s cubic-bezier(0.4,0,0.2,1);
  1197→  1197→  min-height: 2px;
  1198→  1198→  position: relative;
  1199→  1199→}
  1200→  1200→.weekly-bar-current {
  1201→  1201→  background: linear-gradient(to top, #8b5cf6, #a78bfa);
  1202→  1202→}
  1203→  1203→.weekly-bar-previous {
  1204→  1204→  background: var(--muted);
  1205→  1205→  opacity: 0.5;
  1206→  1206→}
  1207→  1207→.weekly-bar-label {
  1208→  1208→  font-size: 0.6rem;
  1209→  1209→  color: var(--muted-foreground);
  1210→  1210→  font-weight: 500;
  1211→  1211→}
  1212→  1212→.weekly-legend {
  1213→  1213→  display: flex;
  1214→  1214→  align-items: center;
  1215→  1215→  gap: 1rem;
  1216→  1216→  margin-top: 0.75rem;
  1217→  1217→  padding-top: 0.75rem;
  1218→  1218→  border-top: 1px solid var(--border);
  1219→  1219→}
  1220→  1220→.weekly-legend-item {
  1221→  1221→  display: flex;
  1222→  1222→  align-items: center;
  1223→  1223→  gap: 0.375rem;
  1224→  1224→  font-size: 0.65rem;
  1225→  1225→  color: var(--muted-foreground);
  1226→  1226→}
  1227→  1227→.weekly-legend-dot {
  1228→  1228→  width: 8px;
  1229→  1229→  height: 8px;
  1230→  1230→  border-radius: 3px;
  1231→  1231→}
  1232→  1232→@keyframes weeklyBarGrow {
  1233→  1233→  from { height: 2px !important; }
  1234→  1234→}
  1235→  1235→.weekly-bar {
  1236→  1236→  animation: weeklyBarGrow 0.6s cubic-bezier(0.4,0,0.2,1) backwards;
  1237→  1237→}
  1238→  1238→.weekly-bar-group:nth-child(1) .weekly-bar { animation-delay: 0ms; }
  1239→  1239→.weekly-bar-group:nth-child(2) .weekly-bar { animation-delay: 60ms; }
  1240→  1240→.weekly-bar-group:nth-child(3) .weekly-bar { animation-delay: 120ms; }
  1241→  1241→.weekly-bar-group:nth-child(4) .weekly-bar { animation-delay: 180ms; }
  1242→  1242→.weekly-bar-group:nth-child(5) .weekly-bar { animation-delay: 240ms; }
  1243→  1243→.weekly-bar-group:nth-child(6) .weekly-bar { animation-delay: 300ms; }
  1244→  1244→.weekly-bar-group:nth-child(7) .weekly-bar { animation-delay: 360ms; }
  1245→  1245→
  1246→  1246→/* ===== Customer Loyalty Badges ===== */
  1247→  1247→.loyalty-widget {
  1248→  1248→  background: var(--card);
  1249→  1249→  border: 1px solid var(--border);
  1250→  1250→  border-radius: 1rem;
  1251→  1251→  padding: 1.25rem;
  1252→  1252→  box-shadow: 0 1px 3px rgba(0,0,0,0.04);
  1253→  1253→}
  1254→  1254→.loyalty-widget-header {
  1255→  1255→  display: flex;
  1256→  1256→  align-items: center;
  1257→  1257→  gap: 0.5rem;
  1258→  1258→  margin-bottom: 1rem;
  1259→  1259→  font-size: 0.875rem;
  1260→  1260→  font-weight: 600;
  1261→  1261→  color: var(--foreground);
  1262→  1262→  opacity: 0.8;
  1263→  1263→}
  1264→  1264→.loyalty-customer-row {
  1265→  1265→  display: flex;
  1266→  1266→  align-items: center;
  1267→  1267→  gap: 0.75rem;
  1268→  1268→  padding: 0.5rem 0;
  1269→  1269→  border-bottom: 1px solid var(--border);
  1270→  1270→  transition: background-color 0.2s;
  1271→  1271→}
  1272→  1272→.loyalty-customer-row:last-child {
  1273→  1273→  border-bottom: none;
  1274→  1274→}
  1275→  1275→.loyalty-customer-row:hover {
  1276→  1276→  background: var(--accent);
  1277→  1277→  border-radius: 0.5rem;
  1278→  1278→  margin: 0 -0.5rem;
  1279→  1279→  padding: 0.5rem;
  1280→  1280→}
  1281→  1281→.loyalty-badge {
  1282→  1282→  width: 32px;
  1283→  1283→  height: 32px;
  1284→  1284→  border-radius: 50%;
  1285→  1285→  display: flex;
  1286→  1286→  align-items: center;
  1287→  1287→  justify-content: center;
  1288→  1288→  font-size: 0.875rem;
  1289→  1289→  flex-shrink: 0;
  1290→  1290→  font-weight: 700;
  1291→  1291→}
  1292→  1292→.loyalty-badge-bronze {
  1293→  1293→  background: linear-gradient(135deg, #cd7f32, #a0522d);
  1294→  1294→  color: white;
  1295→  1295→  box-shadow: 0 2px 8px rgba(205,127,50,0.3);
  1296→  1296→}
  1297→  1297→.loyalty-badge-silver {
  1298→  1298→  background: linear-gradient(135deg, #c0c0c0, #a8a8a8);
  1299→  1299→  color: white;
  1300→  1300→  box-shadow: 0 2px 8px rgba(192,192,192,0.3);
  1301→  1301→}
  1302→  1302→.loyalty-badge-gold {
  1303→  1303→  background: linear-gradient(135deg, #ffd700, #daa520);
  1304→  1304→  color: #78350f;
  1305→  1305→  box-shadow: 0 2px 8px rgba(255,215,0,0.4);
  1306→  1306→}
  1307→  1307→.loyalty-badge-platinum {
  1308→  1308→  background: linear-gradient(135deg, #06b6d4, #0891b2);
  1309→  1309→  color: white;
  1310→  1310→  box-shadow: 0 2px 8px rgba(6,182,212,0.4);
  1311→  1311→}
  1312→  1312→.loyalty-badge-diamond {
  1313→  1313→  background: linear-gradient(135deg, #8b5cf6, #7c3aed);
  1314→  1314→  color: white;
  1315→  1315→  box-shadow: 0 2px 8px rgba(139,92,246,0.4);
  1316→  1316→}
  1317→  1317→.loyalty-info {
  1318→  1318→  flex: 1;
  1319→  1319→  min-width: 0;
  1320→  1320→}
  1321→  1321→.loyalty-name {
  1322→  1322→  font-size: 0.8125rem;
  1323→  1323→  font-weight: 600;
  1324→  1324→  color: var(--foreground);
  1325→  1325→  white-space: nowrap;
  1326→  1326→  overflow: hidden;
  1327→  1327→  text-overflow: ellipsis;
  1328→  1328→}
  1329→  1329→.loyalty-tier-label {
  1330→  1330→  font-size: 0.625rem;
  1331→  1331→  color: var(--muted-foreground);
  1332→  1332→  margin-top: 1px;
  1333→  1333→}
  1334→  1334→.loyalty-stats {
  1335→  1335→  text-align: left;
  1336→  1336→  flex-shrink: 0;
  1337→  1337→}
  1338→  1338→.loyalty-amount {
  1339→  1339→  font-size: 0.8125rem;
  1340→  1340→  font-weight: 700;
  1341→  1341→  color: var(--foreground);
  1342→  1342→}
  1343→  1343→.loyalty-orders-count {
  1344→  1344→  font-size: 0.625rem;
  1345→  1345→  color: var(--muted-foreground);
  1346→  1346→}
  1347→  1347→@keyframes loyaltyFadeIn {
  1348→  1348→  from { opacity: 0; transform: translateY(8px); }
  1349→  1349→  to { opacity: 1; transform: translateY(0); }
  1350→  1350→}
  1351→  1351→.loyalty-customer-row {
  1352→  1352→  animation: loyaltyFadeIn 0.35s ease-out backwards;
  1353→  1353→}
  1354→  1354→.loyalty-customer-row:nth-child(1) { animation-delay: 0ms; }
  1355→  1355→.loyalty-customer-row:nth-child(2) { animation-delay: 50ms; }
  1356→  1356→.loyalty-customer-row:nth-child(3) { animation-delay: 100ms; }
  1357→  1357→.loyalty-customer-row:nth-child(4) { animation-delay: 150ms; }
  1358→  1358→.loyalty-customer-row:nth-child(5) { animation-delay: 200ms; }
  1359→  1359→
  1360→  1360→/* ===== Quick Status Button ===== */
  1361→  1361→.quick-advance-btn {
  1362→  1362→  display: inline-flex;
  1363→  1363→  align-items: center;
  1364→  1364→  gap: 0.25rem;
  1365→  1365→  padding: 3px 10px;
  1366→  1366→  border-radius: 8px;
  1367→  1367→  font-size: 0.6875rem;
  1368→  1368→  font-weight: 600;
  1369→  1369→  border: 1px solid var(--border);
  1370→  1370→  background: var(--background);
  1371→  1371→  color: var(--foreground);
  1372→  1372→  cursor: pointer;
  1373→  1373→  transition: all 0.2s;
  1374→  1374→  white-space: nowrap;
  1375→  1375→}
  1376→  1376→.quick-advance-btn:hover {
  1377→  1377→  background: var(--accent);
  1378→  1378→  box-shadow: 0 2px 8px rgba(0,0,0,0.08);
  1379→  1379→  transform: translateY(-1px);
  1380→  1380→}
  1381→  1381→.quick-advance-btn:active {
  1382→  1382→  transform: translateY(0);
  1383→  1383→}
  1384→  1384→.quick-advance-btn svg {
  1385→  1385→  width: 12px;
  1386→  1386→  height: 12px;
  1387→  1387→}
  1388→  1388→@keyframes quickAdvancePulse {
  1389→  1389→  0%, 100% { box-shadow: 0 0 0 0 rgba(16,185,129,0.3); }
  1390→  1390→  50% { box-shadow: 0 0 0 6px rgba(16,185,129,0); }
  1391→  1391→}
  1392→  1392→.quick-advance-btn-pending {
  1393→  1393→  border-color: rgba(245,158,11,0.3);
  1394→  1394→  color: #b45309;
  1395→  1395→}
  1396→  1396→.quick-advance-btn-pending:hover {
  1397→  1397→  background: rgba(245,158,11,0.08);
  1398→  1398→}
  1399→  1399→.quick-advance-btn-printing {
  1400→  1400→  border-color: rgba(59,130,246,0.3);
  1401→  1401→  color: #2563eb;
  1402→  1402→}
  1403→  1403→.quick-advance-btn-printing:hover {
  1404→  1404→  background: rgba(59,130,246,0.08);
  1405→  1405→}
  1406→  1406→.quick-advance-btn-ready {
  1407→  1407→  border-color: rgba(16,185,129,0.3);
  1408→  1408→  color: #059669;
  1409→  1409→  animation: quickAdvancePulse 2s infinite;
  1410→  1410→}
  1411→  1411→.quick-advance-btn-ready:hover {
  1412→  1412→  background: rgba(16,185,129,0.08);
  1413→  1413→}
  1414→  1414→
  1415→  1415→/* ===== Shop Health Grid ===== */
  1416→  1416→.health-grid-widget {
  1417→  1417→  background: var(--card);
  1418→  1418→  border: 1px solid var(--border);
  1419→  1419→  border-radius: 1rem;
  1420→  1420→  padding: 1.25rem;
  1421→  1421→  box-shadow: 0 1px 3px rgba(0,0,0,0.04);
  1422→  1422→}
  1423→  1423→.health-grid-header {
  1424→  1424→  display: flex;
  1425→  1425→  align-items: center;
  1426→  1426→  gap: 0.5rem;
  1427→  1427→  margin-bottom: 1rem;
