     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@custom-variant dark (&:is(.dark *));
     5→@custom-variant xs (&:where(@media (min-width: 400px)));
     6→
     7→@theme {
     8→  --color-background: var(--background);
   883→  .dpa-image {
   884→    max-width: 100% !important;
   885→    max-height: 70vh !important;
   886→    object-fit: contain !important;
   887→    border: 1px solid #ddd !important;
   888→    border-radius: 6px !important;
   889→  }
   890→  .dpa-grid {
   891→    display: grid !important;
   892→    grid-template-columns: 1fr 1fr !important;
   893→    gap: 4px 16px !important;
   894→  }
   895→  .dpa-field {
   896→    display: flex !important;
   897→    justify-content: space-between !important;
   898→    align-items: baseline !important;
   899→    padding: 2px 0 !important;
   900→  }
   901→  .dpa-field-label {
   902→    font-size: 9pt !important;
   903→    color: #666 !important;
   904→  }
   905→  .dpa-field-value {
   906→    font-size: 10pt !important;
   907→    font-weight: 600 !important;
   908→    color: #000 !important;
   909→  }
   910→  .dpa-footer {
   911→    display: flex !important;
   912→    justify-content: space-between !important;
   913→    font-size: 8pt !important;
   914→    color: #999 !important;
   915→    margin-top: 6px !important;
   916→  }
   917→
   918→  @page {
   919→    size: A4;
   920→    margin: 12mm;
   921→  }
   922→}
   923→
   924→/* Screen-only: hide print tickets from normal view */
   925→.print-job-ticket,
   926→.direct-print-area {
   927→  display: none !important;
   928→}
   929→
   930→@media print {
   931→  .print-job-ticket,
   932→  .direct-print-area {
   933→    display: block !important;
   934→  }
   935→}/* ============================================ */
   936→/* CSS v7.7 — Round 81                           */
   937→/* ~480+ new lines                                 */
   938→/* ============================================ */
   939→
   940→/* ===== Order Aging Widget ===== */
   941→.aging-widget {
   942→  background: var(--card);
   943→  border: 1px solid var(--border);
   944→  border-radius: 1rem;
   945→  padding: 1.25rem;
   946→  box-shadow: 0 1px 3px rgba(0,0,0,0.04);
   947→}
   948→.aging-widget-header {
   949→  display: flex;
   950→  align-items: center;
   951→  gap: 0.5rem;
   952→  margin-bottom: 1rem;
   953→  font-size: 0.875rem;
   954→  font-weight: 600;
   955→  color: var(--foreground);
   956→  opacity: 0.8;
   957→}
   958→.aging-row {
   959→  display: flex;
   960→  align-items: center;
   961→  gap: 0.75rem;
   962→  padding: 0.625rem 0;
   963→  border-bottom: 1px solid var(--border);
   964→}
   965→.aging-row:last-child {
   966→  border-bottom: none;
   967→}
   968→.aging-dot {
   969→  width: 8px;
   970→  height: 8px;
   971→  border-radius: 50%;
   972→  flex-shrink: 0;
   973→}
   974→.aging-label {
   975→  font-size: 0.75rem;
   976→  color: var(--foreground);
   977→  opacity: 0.7;
   978→  min-width: 60px;
   979→}
   980→.aging-bar-track {
   981→  flex: 1;
   982→  height: 6px;
   983→  border-radius: 999px;
   984→  background: var(--muted);
   985→  overflow: hidden;
   986→}
   987→.aging-bar-fill {
   988→  height: 100%;
   989→  border-radius: 999px;
   990→  transition: width 0.6s cubic-bezier(0.4,0,0.2,1);
   991→}
   992→.aging-count {
   993→  font-size: 0.75rem;
   994→  font-weight: 700;
   995→  color: var(--foreground);
   996→  min-width: 28px;
   997→  text-align: center;
   998→  font-variant-numeric: tabular-nums;
   999→}
  1000→.aging-time {
  1001→  font-size: 0.65rem;
  1002→  color: var(--muted-foreground);
  1003→  min-width: 55px;
  1004→  text-align: left;
  1005→  direction: ltr;
  1006→}
  1007→@keyframes agingSlideIn {
  1008→  from { opacity: 0; transform: translateX(-12px); }
  1009→  to { opacity: 1; transform: translateX(0); }
  1010→}
  1011→.aging-row {
  1012→  animation: agingSlideIn 0.4s ease-out backwards;
  1013→}
  1014→.aging-row:nth-child(1) { animation-delay: 0ms; }
  1015→.aging-row:nth-child(2) { animation-delay: 60ms; }
  1016→.aging-row:nth-child(3) { animation-delay: 120ms; }
  1017→.aging-row:nth-child(4) { animation-delay: 180ms; }
  1018→.aging-row:nth-child(5) { animation-delay: 240ms; }
  1019→
  1020→/* ===== Weekly Trend Widget ===== */
  1021→.weekly-trend-widget {
  1022→  background: var(--card);
  1023→  border: 1px solid var(--border);
  1024→  border-radius: 1rem;
  1025→  padding: 1.25rem;
  1026→  box-shadow: 0 1px 3px rgba(0,0,0,0.04);
  1027→}
  1028→.weekly-trend-header {
  1029→  display: flex;
  1030→  align-items: center;
  1031→  justify-content: space-between;
  1032→  margin-bottom: 1rem;
  1033→}
  1034→.weekly-trend-title {
  1035→  font-size: 0.875rem;
  1036→  font-weight: 600;
  1037→  color: var(--foreground);
  1038→  opacity: 0.8;
  1039→  display: flex;
  1040→  align-items: center;
  1041→  gap: 0.5rem;
  1042→}
  1043→.weekly-trend-badge {
  1044→  font-size: 0.65rem;
  1045→  padding: 2px 8px;
  1046→  border-radius: 999px;
  1047→  font-weight: 600;
  1048→}
  1049→.weekly-trend-badge-up {
  1050→  background: rgba(16,185,129,0.12);
  1051→  color: #10b981;
  1052→}
  1053→.weekly-trend-badge-down {
  1054→  background: rgba(244,63,94,0.12);
  1055→  color: #f43f5e;
  1056→}
  1057→.weekly-bars-container {
  1058→  display: flex;
  1059→  align-items: flex-end;
  1060→  gap: 6px;
  1061→  height: 100px;
  1062→  padding-top: 0.5rem;
  1063→}
  1064→.weekly-bar-group {
  1065→  flex: 1;
  1066→  display: flex;
  1067→  flex-direction: column;
  1068→  align-items: center;
  1069→  gap: 4px;
  1070→}
  1071→.weekly-bar-pair {
  1072→  display: flex;
  1073→  align-items: flex-end;
  1074→  gap: 2px;
  1075→  height: 80px;
  1076→}
  1077→.weekly-bar {
  1078→  width: 14px;
  1079→  border-radius: 4px 4px 2px 2px;
  1080→  transition: height 0.5s cubic-bezier(0.4,0,0.2,1);
  1081→  min-height: 2px;
  1082→  position: relative;
  1083→}
  1084→.weekly-bar-current {
  1085→  background: linear-gradient(to top, #8b5cf6, #a78bfa);
  1086→}
  1087→.weekly-bar-previous {
  1088→  background: var(--muted);
  1089→  opacity: 0.5;
  1090→}
  1091→.weekly-bar-label {
  1092→  font-size: 0.6rem;
  1093→  color: var(--muted-foreground);
  1094→  font-weight: 500;
  1095→}
  1096→.weekly-legend {
  1097→  display: flex;
  1098→  align-items: center;
  1099→  gap: 1rem;
  1100→  margin-top: 0.75rem;
  1101→  padding-top: 0.75rem;
  1102→  border-top: 1px solid var(--border);
  1103→}
  1104→.weekly-legend-item {
  1105→  display: flex;
  1106→  align-items: center;
  1107→  gap: 0.375rem;
  1108→  font-size: 0.65rem;
  1109→  color: var(--muted-foreground);
  1110→}
  1111→.weekly-legend-dot {
  1112→  width: 8px;
  1113→  height: 8px;
  1114→  border-radius: 3px;
  1115→}
  1116→@keyframes weeklyBarGrow {
  1117→  from { height: 2px !important; }
  1118→}
  1119→.weekly-bar {
  1120→  animation: weeklyBarGrow 0.6s cubic-bezier(0.4,0,0.2,1) backwards;
  1121→}
  1122→.weekly-bar-group:nth-child(1) .weekly-bar { animation-delay: 0ms; }
  1123→.weekly-bar-group:nth-child(2) .weekly-bar { animation-delay: 60ms; }
  1124→.weekly-bar-group:nth-child(3) .weekly-bar { animation-delay: 120ms; }
  1125→.weekly-bar-group:nth-child(4) .weekly-bar { animation-delay: 180ms; }
  1126→.weekly-bar-group:nth-child(5) .weekly-bar { animation-delay: 240ms; }
  1127→.weekly-bar-group:nth-child(6) .weekly-bar { animation-delay: 300ms; }
  1128→.weekly-bar-group:nth-child(7) .weekly-bar { animation-delay: 360ms; }
  1129→
  1130→/* ===== Customer Loyalty Badges ===== */
  1131→.loyalty-widget {
  1132→  background: var(--card);
  1133→  border: 1px solid var(--border);
  1134→  border-radius: 1rem;
  1135→  padding: 1.25rem;
  1136→  box-shadow: 0 1px 3px rgba(0,0,0,0.04);
  1137→}
  1138→.loyalty-widget-header {
  1139→  display: flex;
  1140→  align-items: center;
  1141→  gap: 0.5rem;
  1142→  margin-bottom: 1rem;
  1143→  font-size: 0.875rem;
  1144→  font-weight: 600;
  1145→  color: var(--foreground);
  1146→  opacity: 0.8;
  1147→}
  1148→.loyalty-customer-row {
  1149→  display: flex;
  1150→  align-items: center;
  1151→  gap: 0.75rem;
  1152→  padding: 0.5rem 0;
  1153→  border-bottom: 1px solid var(--border);
  1154→  transition: background-color 0.2s;
  1155→}
  1156→.loyalty-customer-row:last-child {
  1157→  border-bottom: none;
  1158→}
  1159→.loyalty-customer-row:hover {
  1160→  background: var(--accent);
  1161→  border-radius: 0.5rem;
  1162→  margin: 0 -0.5rem;
  1163→  padding: 0.5rem;
  1164→}
  1165→.loyalty-badge {
  1166→  width: 32px;
  1167→  height: 32px;
  1168→  border-radius: 50%;
  1169→  display: flex;
  1170→  align-items: center;
  1171→  justify-content: center;
  1172→  font-size: 0.875rem;
  1173→  flex-shrink: 0;
  1174→  font-weight: 700;
  1175→}
  1176→.loyalty-badge-bronze {
  1177→  background: linear-gradient(135deg, #cd7f32, #a0522d);
  1178→  color: white;
  1179→  box-shadow: 0 2px 8px rgba(205,127,50,0.3);
  1180→}
  1181→.loyalty-badge-silver {
  1182→  background: linear-gradient(135deg, #c0c0c0, #a8a8a8);
  1183→  color: white;
  1184→  box-shadow: 0 2px 8px rgba(192,192,192,0.3);
  1185→}
  1186→.loyalty-badge-gold {
  1187→  background: linear-gradient(135deg, #ffd700, #daa520);
  1188→  color: #78350f;
  1189→  box-shadow: 0 2px 8px rgba(255,215,0,0.4);
  1190→}
  1191→.loyalty-badge-platinum {
  1192→  background: linear-gradient(135deg, #06b6d4, #0891b2);
  1193→  color: white;
  1194→  box-shadow: 0 2px 8px rgba(6,182,212,0.4);
  1195→}
  1196→.loyalty-badge-diamond {
  1197→  background: linear-gradient(135deg, #8b5cf6, #7c3aed);
  1198→  color: white;
  1199→  box-shadow: 0 2px 8px rgba(139,92,246,0.4);
  1200→}
  1201→.loyalty-info {
  1202→  flex: 1;
  1203→  min-width: 0;
  1204→}
  1205→.loyalty-name {
  1206→  font-size: 0.8125rem;
  1207→  font-weight: 600;
  1208→  color: var(--foreground);
  1209→  white-space: nowrap;
  1210→  overflow: hidden;
  1211→  text-overflow: ellipsis;
  1212→}
  1213→.loyalty-tier-label {
  1214→  font-size: 0.625rem;
  1215→  color: var(--muted-foreground);
  1216→  margin-top: 1px;
  1217→}
  1218→.loyalty-stats {
  1219→  text-align: left;
  1220→  flex-shrink: 0;
  1221→}
  1222→.loyalty-amount {
  1223→  font-size: 0.8125rem;
  1224→  font-weight: 700;
  1225→  color: var(--foreground);
  1226→}
  1227→.loyalty-orders-count {
  1228→  font-size: 0.625rem;
  1229→  color: var(--muted-foreground);
  1230→}
  1231→@keyframes loyaltyFadeIn {
  1232→  from { opacity: 0; transform: translateY(8px); }
  1233→  to { opacity: 1; transform: translateY(0); }
  1234→}
  1235→.loyalty-customer-row {
  1236→  animation: loyaltyFadeIn 0.35s ease-out backwards;
  1237→}
  1238→.loyalty-customer-row:nth-child(1) { animation-delay: 0ms; }
  1239→.loyalty-customer-row:nth-child(2) { animation-delay: 50ms; }
  1240→.loyalty-customer-row:nth-child(3) { animation-delay: 100ms; }
  1241→.loyalty-customer-row:nth-child(4) { animation-delay: 150ms; }
  1242→.loyalty-customer-row:nth-child(5) { animation-delay: 200ms; }
  1243→
  1244→/* ===== Quick Status Button ===== */
  1245→.quick-advance-btn {
  1246→  display: inline-flex;
  1247→  align-items: center;
  1248→  gap: 0.25rem;
  1249→  padding: 3px 10px;
  1250→  border-radius: 8px;
  1251→  font-size: 0.6875rem;
  1252→  font-weight: 600;
  1253→  border: 1px solid var(--border);
  1254→  background: var(--background);
  1255→  color: var(--foreground);
  1256→  cursor: pointer;
  1257→  transition: all 0.2s;
  1258→  white-space: nowrap;
  1259→}
  1260→.quick-advance-btn:hover {
  1261→  background: var(--accent);
  1262→  box-shadow: 0 2px 8px rgba(0,0,0,0.08);
  1263→  transform: translateY(-1px);
  1264→}
  1265→.quick-advance-btn:active {
  1266→  transform: translateY(0);
  1267→}
  1268→.quick-advance-btn svg {
  1269→  width: 12px;
  1270→  height: 12px;
  1271→}
  1272→@keyframes quickAdvancePulse {
  1273→  0%, 100% { box-shadow: 0 0 0 0 rgba(16,185,129,0.3); }
  1274→  50% { box-shadow: 0 0 0 6px rgba(16,185,129,0); }
  1275→}
  1276→.quick-advance-btn-pending {
  1277→  border-color: rgba(245,158,11,0.3);
  1278→  color: #b45309;
  1279→}
  1280→.quick-advance-btn-pending:hover {
  1281→  background: rgba(245,158,11,0.08);
  1282→}
  1283→.quick-advance-btn-printing {
  1284→  border-color: rgba(59,130,246,0.3);
  1285→  color: #2563eb;
  1286→}
  1287→.quick-advance-btn-printing:hover {
  1288→  background: rgba(59,130,246,0.08);
  1289→}
  1290→.quick-advance-btn-ready {
  1291→  border-color: rgba(16,185,129,0.3);
  1292→  color: #059669;
  1293→  animation: quickAdvancePulse 2s infinite;
  1294→}
  1295→.quick-advance-btn-ready:hover {
  1296→  background: rgba(16,185,129,0.08);
  1297→}
  1298→
  1299→/* ===== Shop Health Grid ===== */
  1300→.health-grid-widget {
  1301→  background: var(--card);
  1302→  border: 1px solid var(--border);
  1303→  border-radius: 1rem;
  1304→  padding: 1.25rem;
  1305→  box-shadow: 0 1px 3px rgba(0,0,0,0.04);
  1306→}
  1307→.health-grid-header {
  1308→  display: flex;
  1309→  align-items: center;
  1310→  gap: 0.5rem;
  1311→  margin-bottom: 1rem;
  1312→  font-size: 0.875rem;
  1313→  font-weight: 600;
  1314→  color: var(--foreground);
  1315→  opacity: 0.8;
  1316→}
  1317→.health-grid {
  1318→  display: grid;
  1319→  grid-template-columns: repeat(auto-fill, minmax(140px, 1fr));
  1320→  gap: 0.75rem;
  1321→}
  1322→.health-grid-item {
  1323→  background: var(--background);
  1324→  border: 1px solid var(--border);
  1325→  border-radius: 0.75rem;
  1326→  padding: 0.75rem;
  1327→  text-align: center;
  1328→  transition: all 0.25s;
  1329→  cursor: default;
  1330→}
  1331→.health-grid-item:hover {
  1332→  transform: translateY(-2px);
  1333→  box-shadow: 0 4px 12px rgba(0,0,0,0.06);
  1334→  border-color: var(--primary);
  1335→}
  1336→.health-grid-icon {
  1337→  width: 36px;
  1338→  height: 36px;
  1339→  border-radius: 50%;
  1340→  margin: 0 auto 0.5rem;
  1341→  display: flex;
  1342→  align-items: center;
  1343→  justify-content: center;
  1344→  font-size: 1rem;
  1345→}
  1346→.health-grid-name {
  1347→  font-size: 0.75rem;
  1348→  font-weight: 600;
  1349→  color: var(--foreground);
  1350→  white-space: nowrap;
  1351→  overflow: hidden;
  1352→  text-overflow: ellipsis;
  1353→}
  1354→.health-grid-stat {
  1355→  font-size: 0.625rem;
  1356→  color: var(--muted-foreground);
  1357→  margin-top: 2px;
  1358→}
  1359→.health-grid-bar {
  1360→  height: 4px;
  1361→  border-radius: 999px;
  1362→  background: var(--muted);
  1363→  margin-top: 0.5rem;
  1364→  overflow: hidden;
  1365→}
  1366→.health-grid-bar-fill {
  1367→  height: 100%;
  1368→  border-radius: 999px;
  1369→  transition: width 0.5s ease;
  1370→}
  1371→@keyframes healthGridFadeIn {
  1372→  from { opacity: 0; transform: scale(0.9); }
  1373→  to { opacity: 1; transform: scale(1); }
  1374→}
  1375→.health-grid-item {
  1376→  animation: healthGridFadeIn 0.4s ease-out backwards;
  1377→}
  1378→.health-grid-item:nth-child(1) { animation-delay: 0ms; }
  1379→.health-grid-item:nth-child(2) { animation-delay: 80ms; }
  1380→.health-grid-item:nth-child(3) { animation-delay: 160ms; }
  1381→.health-grid-item:nth-child(4) { animation-delay: 240ms; }
  1382→.health-grid-item:nth-child(5) { animation-delay: 320ms; }
  1383→.health-grid-item:nth-child(6) { animation-delay: 400ms; }
  1384→
  1385→/* ===== Glass Card v11 ===== */
  1386→.glass-card-v11 {
  1387→  background: rgba(255,255,255,0.65);
  1388→  backdrop-filter: blur(16px) saturate(180%);
  1389→  border: 1px solid rgba(255,255,255,0.3);
  1390→  border-radius: 1rem;
  1391→  box-shadow: 0 4px 16px rgba(0,0,0,0.04), inset 0 1px 0 rgba(255,255,255,0.5);
  1392→}
  1393→.dark .glass-card-v11 {
  1394→  background: rgba(15,15,25,0.65);
  1395→  border: 1px solid rgba(255,255,255,0.08);
  1396→  box-shadow: 0 4px 16px rgba(0,0,0,0.3), inset 0 1px 0 rgba(255,255,255,0.05);
  1397→}
  1398→.glass-card-v11:hover {
  1399→  box-shadow: 0 8px 24px rgba(0,0,0,0.08);
  1400→  transform: translateY(-2px);
  1401→  transition: all 0.3s ease;
  1402→}
  1403→
  1404→/* ===== Neon Glow Teal ===== */
  1405→.neon-glow-teal {
  1406→  box-shadow: 0 0 15px rgba(20,184,166,0.3), 0 0 30px rgba(20,184,166,0.1);
  1407→}
  1408→.dark .neon-glow-teal {
  1409→  box-shadow: 0 0 15px rgba(20,184,166,0.4), 0 0 30px rgba(20,184,166,0.15);
  1410→}
  1411→
  1412→/* ===== Neon Glow Indigo ===== */
  1413→.neon-glow-indigo {
  1414→  box-shadow: 0 0 15px rgba(99,102,241,0.3), 0 0 30px rgba(99,102,241,0.1);
  1415→}
  1416→.dark .neon-glow-indigo {
  1417→  box-shadow: 0 0 15px rgba(99,102,241,0.4), 0 0 30px rgba(99,102,241,0.15);
  1418→}
  1419→
  1420→/* ===== Gradient Text Teal ===== */
  1421→.gradient-text-teal {
  1422→  background: linear-gradient(135deg, #14b8a6, #06b6d4);
  1423→  -webkit-background-clip: text;
  1424→  -webkit-text-fill-color: transparent;
  1425→  background-clip: text;
  1426→}
  1427→
  1428→/* ===== Gradient Text Indigo ===== */
  1429→.gradient-text-indigo {
  1430→  background: linear-gradient(135deg, #6366f1, #8b5cf6);
  1431→  -webkit-background-clip: text;
  1432→  -webkit-text-fill-color: transparent;
  1433→  background-clip: text;
  1434→}
  1435→
  1436→/* ===== Hover Glow Teal ===== */
  1437→.hover-glow-teal:hover {
  1438→  box-shadow: 0 0 20px rgba(20,184,166,0.25);
  1439→}
  1440→
  1441→/* ===== Hover Glow Indigo ===== */
  1442→.hover-glow-indigo:hover {
  1443→  box-shadow: 0 0 20px rgba(99,102,241,0.25);
  1444→}
  1445→
  1446→/* ===== Shimmer v8 ===== */
  1447→.shimmer-v8 {
  1448→  position: relative;
  1449→  overflow: hidden;
  1450→}
  1451→.shimmer-v8::after {
  1452→  content: '';
  1453→  position: absolute;
  1454→  top: 0;
  1455→  right: -100%;
  1456→  width: 60%;
  1457→  height: 100%;
  1458→  background: linear-gradient(90deg, transparent, rgba(255,255,255,0.08), transparent);
  1459→  animation: shimmerSlideV8 3s infinite ease-in-out;
  1460→}
  1461→@keyframes shimmerSlideV8 {
  1462→  0% { right: -100%; }
  1463→  100% { right: 200%; }
  1464→}
  1465→
  1466→/* ===== Skeleton v10 ===== */
  1467→.skeleton-v10 {
  1468→  background: linear-gradient(90deg, var(--muted) 25%, rgba(128,128,128,0.08) 50%, var(--muted) 75%);
  1469→  background-size: 200% 100%;
  1470→  animation: skeletonPulseV10 1.5s ease-in-out infinite;
  1471→  border-radius: 0.5rem;
  1472→}
  1473→@keyframes skeletonPulseV10 {
  1474→  0% { background-position: 200% 0; }
  1475→  100% { background-position: -200% 0; }
  1476→}
  1477→
  1478→/* ===== Hover Underline 5 ===== */
  1479→.hover-underline-5 {
  1480→  position: relative;
  1481→}
  1482→.hover-underline-5::after {
  1483→  content: '';
  1484→  position: absolute;
  1485→  bottom: -2px;
  1486→  right: 0;
  1487→  width: 0;
  1488→  height: 2px;
  1489→  background: linear-gradient(to left, #14b8a6, #06b6d4);
  1490→  border-radius: 999px;
  1491→  transition: width 0.3s ease;
  1492→}
  1493→.hover-underline-5:hover::after {
  1494→  width: 100%;
  1495→}
  1496→
  1497→/* ===== Tag Chip Teal ===== */
  1498→.tag-chip-teal {
  1499→  display: inline-flex;
  1500→  align-items: center;
  1501→  gap: 0.25rem;
  1502→  padding: 2px 10px;
  1503→  border-radius: 999px;
  1504→  font-size: 0.6875rem;
  1505→  font-weight: 600;
  1506→  background: rgba(20,184,166,0.1);
  1507→  color: #0d9488;
  1508→  border: 1px solid rgba(20,184,166,0.2);
  1509→}
  1510→.dark .tag-chip-teal {
  1511→  background: rgba(20,184,166,0.15);
  1512→  color: #2dd4bf;
  1513→  border-color: rgba(20,184,166,0.25);
  1514→}
  1515→.tag-chip-teal:hover {
  1516→  box-shadow: 0 0 12px rgba(20,184,166,0.2);
  1517→}
  1518→
  1519→/* ===== Tag Chip Indigo ===== */
  1520→.tag-chip-indigo {
  1521→  display: inline-flex;
  1522→  align-items: center;
  1523→  gap: 0.25rem;
  1524→  padding: 2px 10px;
  1525→  border-radius: 999px;
  1526→  font-size: 0.6875rem;
  1527→  font-weight: 600;
  1528→  background: rgba(99,102,241,0.1);
  1529→  color: #4f46e5;
  1530→  border: 1px solid rgba(99,102,241,0.2);
  1531→}
  1532→.dark .tag-chip-indigo {
  1533→  background: rgba(99,102,241,0.15);
  1534→  color: #a5b4fc;
  1535→  border-color: rgba(99,102,241,0.25);
  1536→}
  1537→.tag-chip-indigo:hover {
  1538→  box-shadow: 0 0 12px rgba(99,102,241,0.2);
  1539→}
  1540→
  1541→/* ===== Pulse Soft v5 ===== */
  1542→.pulse-soft-v5 {
  1543→  animation: pulseSoftV5 3s ease-in-out infinite;
  1544→}
  1545→@keyframes pulseSoftV5 {
  1546→  0%, 100% { opacity: 1; }
  1547→  50% { opacity: 0.7; }
  1548→}
  1549→
  1550→/* ===== Scrollbar v7 ===== */
  1551→.scrollbar-v7::-webkit-scrollbar {
  1552→  width: 6px;
  1553→  height: 6px;
  1554→}
  1555→.scrollbar-v7::-webkit-scrollbar-track {
  1556→  background: transparent;
  1557→}
  1558→.scrollbar-v7::-webkit-scrollbar-thumb {
  1559→  background: linear-gradient(to bottom, #6366f1, #8b5cf6);
  1560→  border-radius: 999px;
  1561→}
  1562→.scrollbar-v7::-webkit-scrollbar-thumb:hover {
  1563→  background: linear-gradient(to bottom, #4f46e5, #7c3aed);
  1564→}
  1565→
  1566→/* ===== Focus Ring v6 ===== */
  1567→.focus-ring-v6:focus-visible {
  1568→  outline: 2px solid #6366f1;
  1569→  outline-offset: 2px;
  1570→  border-radius: 8px;
  1571→}
  1572→
  1573→/* ===== Hover Scale Bounce v4 ===== */
  1574→.hover-scale-bounce-v4 {
  1575→  transition: transform 0.25s cubic-bezier(0.4,0,0.2,1);
  1576→}
  1577→.hover-scale-bounce-v4:hover {
  1578→  transform: scale(1.03);
  1579→}
  1580→.hover-scale-bounce-v4:active {
  1581→  transform: scale(0.97);
  1582→}
  1583→
  1584→/* ===== Breathe Border v4 ===== */
  1585→.breathe-border-v4 {
  1586→  animation: breatheBorderV4 4s ease-in-out infinite;
  1587→}
  1588→@keyframes breatheBorderV4 {
  1589→  0%, 100% { border-color: var(--border); }
  1590→  33% { border-color: rgba(99,102,241,0.3); }
  1591→  66% { border-color: rgba(20,184,166,0.3); }
  1592→}
  1593→
  1594→/* ===== Card Shine v4 ===== */
  1595→.card-shine-v4 {
  1596→  position: relative;
  1597→  overflow: hidden;
  1598→}
  1599→.card-shine-v4::before {
  1600→  content: '';
  1601→  position: absolute;
  1602→  top: -50%;
  1603→  right: -50%;
  1604→  width: 200%;
  1605→  height: 200%;
  1606→  background: linear-gradient(
  1607→    45deg,
  1608→    transparent 40%,
  1609→    rgba(255,255,255,0.06) 45%,
  1610→    rgba(255,255,255,0.12) 50%,
  1611→    rgba(255,255,255,0.06) 55%,
  1612→    transparent 60%
  1613→  );
  1614→  transform: translateX(-100%);
  1615→  transition: none;
  1616→  pointer-events: none;
  1617→}
  1618→.card-shine-v4:hover::before {
  1619→  transform: translateX(100%);
  1620→  transition: transform 0.6s ease;
  1621→}
  1622→
  1623→/* ===== Hover Lift 6 ===== */
  1624→.hover-lift-6 {
  1625→  transition: transform 0.25s ease, box-shadow 0.25s ease;
  1626→}
  1627→.hover-lift-6:hover {
  1628→  transform: translateY(-3px);
  1629→  box-shadow: 0 8px 24px rgba(0,0,0,0.1);
  1630→}
  1631→
  1632→/* ===== Gradient Border Animated v4 ===== */
  1633→.gradient-border-animated-v4 {
  1634→  position: relative;
  1635→  border: none !important;
  1636→  background: var(--card) !important;
  1637→}
  1638→.gradient-border-animated-v4::before {
  1639→  content: '';
  1640→  position: absolute;
  1641→  inset: 0;
  1642→  border-radius: inherit;
  1643→  padding: 1px;
  1644→  background: linear-gradient(
  1645→    90deg,
  1646→    #6366f1, #14b8a6, #f59e0b, #f43f5e, #6366f1
  1647→  );
  1648→  background-size: 300% 100%;
  1649→  -webkit-mask: linear-gradient(#fff 0 0) content-box, linear-gradient(#fff 0 0);
  1650→  -webkit-mask-composite: xor;
  1651→  mask-composite: exclude;
  1652→  animation: gradientBorderRotateV4 4s linear infinite;
  1653→}
  1654→@keyframes gradientBorderRotateV4 {
  1655→  0% { background-position: 0% 50%; }
  1656→  100% { background-position: 300% 50%; }
  1657→}
  1658→
  1659→/* ===== Stagger Grid 30 ===== */
  1660→.stagger-grid-30 > * {
  1661→  animation: staggerFadeIn30 0.4s ease-out backwards;
  1662→}
  1663→.stagger-grid-30 > *:nth-child(1) { animation-delay: 0ms; }
  1664→.stagger-grid-30 > *:nth-child(2) { animation-delay: 30ms; }
  1665→.stagger-grid-30 > *:nth-child(3) { animation-delay: 60ms; }
  1666→.stagger-grid-30 > *:nth-child(4) { animation-delay: 90ms; }
  1667→.stagger-grid-30 > *:nth-child(5) { animation-delay: 120ms; }
  1668→.stagger-grid-30 > *:nth-child(6) { animation-delay: 150ms; }
  1669→.stagger-grid-30 > *:nth-child(7) { animation-delay: 180ms; }
  1670→.stagger-grid-30 > *:nth-child(8) { animation-delay: 210ms; }
  1671→@keyframes staggerFadeIn30 {
  1672→  from { opacity: 0; transform: translateY(10px); }
  1673→  to { opacity: 1; transform: translateY(0); }
  1674→}
  1675→
  1676→/* ===== Badge Bounce In v4 ===== */
  1677→.badge-bounce-in-v4 {
  1678→  animation: badgeBounceV4 0.4s cubic-bezier(0.68,-0.55,0.265,1.55) backwards;
  1679→}
  1680→@keyframes badgeBounceV4 {
  1681→  0% { opacity: 0; transform: scale(0.3) rotate(-12deg); }
  1682→  100% { opacity: 1; transform: scale(1) rotate(0deg); }
  1683→}
  1684→
  1685→/* ===== Row Hover Glow v5 ===== */
  1686→.row-hover-glow-v5 {
  1687→  transition: background-color 0.2s, box-shadow 0.2s;
  1688→}
  1689→.row-hover-glow-v5:hover {
  1690→  box-shadow: inset 0 0 20px rgba(99,102,241,0.04);
  1691→}
  1692→
  1693→/* ===== Separator Gradient v4 ===== */
  1694→.separator-gradient-v4 {
  1695→  height: 1px;
  1696→  background: linear-gradient(to left, transparent, var(--border), rgba(99,102,241,0.2), var(--border), transparent);
  1697→  border: none;
  1698→}
  1699→
  1700→/* ===== Stat Mini Card v2 ===== */
  1701→.stat-mini-card-v2 {
  1702→  background: var(--card);
  1703→  border: 1px solid var(--border);
  1704→  border-radius: 0.75rem;
  1705→  padding: 0.75rem 1rem;
  1706→  display: flex;
  1707→  align-items: center;
  1708→  gap: 0.75rem;
  1709→  transition: all 0.2s;
  1710→}
  1711→.stat-mini-card-v2:hover {
  1712→  border-color: var(--primary);
  1713→  box-shadow: 0 2px 8px rgba(0,0,0,0.06);
  1714→}
  1715→.stat-mini-card-v2-icon {
  1716→  width: 36px;
  1717→  height: 36px;
  1718→  border-radius: 10px;
  1719→  display: flex;
  1720→  align-items: center;
  1721→  justify-content: center;
  1722→  flex-shrink: 0;
  1723→}
  1724→.stat-mini-card-v2-value {
  1725→  font-size: 1.125rem;
  1726→  font-weight: 700;
  1727→  color: var(--foreground);
  1728→  line-height: 1.2;
  1729→  font-variant-numeric: tabular-nums;
  1730→}
  1731→.stat-mini-card-v2-label {
  1732→  font-size: 0.6875rem;
  1733→  color: var(--muted-foreground);
  1734→}
  1735→
