     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@custom-variant dark (&:is(.dark *));
     5→@custom-variant xs (&:where(@media (min-width: 400px)));
     6→
     7→@theme {
     8→  --color-background: var(--background);
   822→    font-size: 10pt !important;
   823→    padding: 3px 12px !important;
   824→    border: 1.5px solid #999 !important;
   825→    border-radius: 20px !important;
   826→    font-weight: 600 !important;
   827→  }
   828→
   829→  .pjt-section {
   830→    margin: 10px 0 !important;
   831→  }
   832→  .pjt-section-title {
   833→    font-size: 11pt !important;
   834→    font-weight: 700 !important;
   835→    color: #000 !important;
   836→    margin: 0 0 6px 0 !important;
   837→    border-right: 3px solid #b8923a !important;
   838→    padding-right: 8px !important;
   839→  }
   840→
   841→  .pjt-grid-2 {
   842→    display: grid !important;
   843→    grid-template-columns: 1fr 1fr !important;
   844→    gap: 4px 16px !important;
   845→  }
   846→  .pjt-grid-3 {
   847→    display: grid !important;
   848→    grid-template-columns: 1fr 1fr 1fr !important;
   849→    gap: 4px 12px !important;
   850→  }
   851→  .pjt-grid-4 {
   852→    display: grid !important;
   853→    grid-template-columns: 1fr 1fr 1fr 1fr !important;
   854→    gap: 4px 12px !important;
   855→    margin-bottom: 8px !important;
   856→  }
   857→  .pjt-field-full {
   858→    grid-column: 1 / -1 !important;
   859→  }
   860→
   861→  .pjt-field {
   862→    display: flex !important;
   863→    justify-content: space-between !important;
   864→    align-items: baseline !important;
   865→    padding: 2px 0 !important;
   866→  }
   867→  .pjt-field-label {
   868→    font-size: 9pt !important;
   869→    color: #666 !important;
   870→  }
   871→  .pjt-field-value {
   872→    font-size: 10pt !important;
   873→    font-weight: 600 !important;
   874→    color: #000 !important;
   875→  }
   876→
   877→  .pjt-file-row {
   878→    display: flex !important;
   879→    justify-content: space-between !important;
   880→    align-items: center !important;
   881→  }
   882→  .pjt-file-name {
   883→    font-size: 10pt !important;
   884→    font-weight: 600 !important;
   885→    color: #000 !important;
   886→  }
   887→  .pjt-file-meta {
   888→    font-size: 9pt !important;
   889→    color: #666 !important;
   890→  }
   891→
   892→  .pjt-pricing-breakdown {
   893→    margin: 6px 0 !important;
   894→    padding: 6px 8px !important;
   895→    border: 1px solid #ddd !important;
   896→    border-radius: 6px !important;
   897→    background: #fafafa !important;
   898→  }
   899→  .pjt-price-row {
   900→    display: flex !important;
   901→    justify-content: space-between !important;
   902→    font-size: 9pt !important;
   903→    color: #444 !important;
   904→    padding: 1px 0 !important;
   905→  }
   906→  .pjt-price-saving {
   907→    color: #16a34a !important;
   908→  }
   909→  .pjt-total-row {
   910→    display: flex !important;
   911→    justify-content: space-between !important;
   912→    font-size: 14pt !important;
   913→    font-weight: 800 !important;
   914→    color: #000 !important;
   915→    padding: 6px 0 0 0 !important;
   916→    border-top: 2px solid #000 !important;
   917→    margin-top: 6px !important;
   918→  }
   919→
   920→  .pjt-footer {
   921→    display: flex !important;
   922→    justify-content: space-between !important;
   923→    font-size: 8pt !important;
   924→    color: #999 !important;
   925→    margin-top: 4px !important;
   926→  }
   927→
   928→  /* ===== Direct Print Area styles (للطباعة المباشرة من معاينة الملف) ===== */
   929→  .direct-print-area {
   930→    background: white !important;
   931→    color: #000 !important;
   932→    font-family: 'Segoe UI', Tahoma, Arial, sans-serif !important;
   933→    font-size: 11pt !important;
   934→    line-height: 1.5 !important;
   935→    padding: 14px !important;
   936→    direction: rtl !important;
   937→  }
   938→  .dpa-header {
   939→    display: flex !important;
   940→    flex-direction: column !important;
   941→    align-items: flex-start !important;
   942→    margin-bottom: 8px !important;
   943→  }
   944→  .dpa-shop-name {
   945→    font-size: 16pt !important;
   946→    font-weight: 800 !important;
   947→    color: #000 !important;
   948→    margin: 0 !important;
   949→  }
   950→  .dpa-shop-phone,
   951→  .dpa-shop-address {
   952→    font-size: 9pt !important;
   953→    color: #444 !important;
   954→    margin: 1px 0 !important;
   955→  }
   956→  .dpa-divider {
   957→    border: none !important;
   958→    border-top: 1.5px dashed #999 !important;
   959→    margin: 8px 0 !important;
   960→  }
   961→  .dpa-ref-row {
   962→    display: flex !important;
   963→    align-items: center !important;
   964→    gap: 12px !important;
   965→  }
   966→  .dpa-ref-label {
   967→    font-size: 9pt !important;
   968→    color: #666 !important;
   969→  }
   970→  .dpa-ref-value {
   971→    font-size: 15pt !important;
   972→    font-weight: 800 !important;
   973→    font-family: monospace !important;
   974→    color: #000 !important;
   975→  }
   976→  .dpa-status {
   977→    margin-right: auto !important;
   978→    font-size: 10pt !important;
   979→    padding: 2px 10px !important;
   980→    border: 1.5px solid #999 !important;
   981→    border-radius: 20px !important;
   982→    font-weight: 600 !important;
   983→  }
   984→  .dpa-section {
   985→    margin: 8px 0 !important;
   986→  }
   987→  .dpa-section-title {
   988→    font-size: 11pt !important;
   989→    font-weight: 700 !important;
   990→    color: #000 !important;
   991→    margin: 0 0 6px 0 !important;
   992→    border-right: 3px solid #b8923a !important;
   993→    padding-right: 8px !important;
   994→  }
   995→  .dpa-file-section {
   996→    margin: 8px 0 !important;
   997→    text-align: center !important;
   998→  }
   999→  .dpa-image {
  1000→    max-width: 100% !important;
  1001→    max-height: 70vh !important;
  1002→    object-fit: contain !important;
  1003→    border: 1px solid #ddd !important;
  1004→    border-radius: 6px !important;
  1005→  }
  1006→  .dpa-grid {
  1007→    display: grid !important;
  1008→    grid-template-columns: 1fr 1fr !important;
  1009→    gap: 4px 16px !important;
  1010→  }
  1011→  .dpa-field {
  1012→    display: flex !important;
  1013→    justify-content: space-between !important;
  1014→    align-items: baseline !important;
  1015→    padding: 2px 0 !important;
  1016→  }
  1017→  .dpa-field-label {
  1018→    font-size: 9pt !important;
  1019→    color: #666 !important;
  1020→  }
  1021→  .dpa-field-value {
  1022→    font-size: 10pt !important;
  1023→    font-weight: 600 !important;
  1024→    color: #000 !important;
  1025→  }
  1026→  .dpa-footer {
  1027→    display: flex !important;
  1028→    justify-content: space-between !important;
  1029→    font-size: 8pt !important;
  1030→    color: #999 !important;
  1031→    margin-top: 6px !important;
  1032→  }
  1033→
  1034→  @page {
  1035→    size: A4;
  1036→    margin: 12mm;
  1037→  }
  1038→}
  1039→
  1040→/* Screen-only: hide print tickets from normal view */
  1041→.print-job-ticket,
  1042→.direct-print-area {
  1043→  display: none !important;
  1044→}
  1045→
  1046→@media print {
  1047→  .print-job-ticket,
  1048→  .direct-print-area {
  1049→    display: block !important;
  1050→  }
  1051→}/* ============================================ */
  1052→/* CSS v7.7 — Round 81                           */
  1053→/* ~480+ new lines                                 */
  1054→/* ============================================ */
  1055→
  1056→/* ===== Order Aging Widget ===== */
  1057→.aging-widget {
  1058→  background: var(--card);
  1059→  border: 1px solid var(--border);
  1060→  border-radius: 1rem;
  1061→  padding: 1.25rem;
  1062→  box-shadow: 0 1px 3px rgba(0,0,0,0.04);
  1063→}
  1064→.aging-widget-header {
  1065→  display: flex;
  1066→  align-items: center;
  1067→  gap: 0.5rem;
  1068→  margin-bottom: 1rem;
  1069→  font-size: 0.875rem;
  1070→  font-weight: 600;
  1071→  color: var(--foreground);
  1072→  opacity: 0.8;
  1073→}
  1074→.aging-row {
  1075→  display: flex;
  1076→  align-items: center;
  1077→  gap: 0.75rem;
  1078→  padding: 0.625rem 0;
  1079→  border-bottom: 1px solid var(--border);
  1080→}
  1081→.aging-row:last-child {
  1082→  border-bottom: none;
  1083→}
  1084→.aging-dot {
  1085→  width: 8px;
  1086→  height: 8px;
  1087→  border-radius: 50%;
  1088→  flex-shrink: 0;
  1089→}
  1090→.aging-label {
  1091→  font-size: 0.75rem;
  1092→  color: var(--foreground);
  1093→  opacity: 0.7;
  1094→  min-width: 60px;
  1095→}
  1096→.aging-bar-track {
  1097→  flex: 1;
  1098→  height: 6px;
  1099→  border-radius: 999px;
  1100→  background: var(--muted);
  1101→  overflow: hidden;
  1102→}
  1103→.aging-bar-fill {
  1104→  height: 100%;
  1105→  border-radius: 999px;
  1106→  transition: width 0.6s cubic-bezier(0.4,0,0.2,1);
  1107→}
  1108→.aging-count {
  1109→  font-size: 0.75rem;
  1110→  font-weight: 700;
  1111→  color: var(--foreground);
  1112→  min-width: 28px;
  1113→  text-align: center;
  1114→  font-variant-numeric: tabular-nums;
  1115→}
  1116→.aging-time {
  1117→  font-size: 0.65rem;
  1118→  color: var(--muted-foreground);
  1119→  min-width: 55px;
  1120→  text-align: left;
  1121→  direction: ltr;
  1122→}
  1123→@keyframes agingSlideIn {
  1124→  from { opacity: 0; transform: translateX(-12px); }
  1125→  to { opacity: 1; transform: translateX(0); }
  1126→}
  1127→.aging-row {
  1128→  animation: agingSlideIn 0.4s ease-out backwards;
  1129→}
  1130→.aging-row:nth-child(1) { animation-delay: 0ms; }
  1131→.aging-row:nth-child(2) { animation-delay: 60ms; }
  1132→.aging-row:nth-child(3) { animation-delay: 120ms; }
  1133→.aging-row:nth-child(4) { animation-delay: 180ms; }
  1134→.aging-row:nth-child(5) { animation-delay: 240ms; }
  1135→
  1136→/* ===== Weekly Trend Widget ===== */
  1137→.weekly-trend-widget {
  1138→  background: var(--card);
  1139→  border: 1px solid var(--border);
  1140→  border-radius: 1rem;
  1141→  padding: 1.25rem;
  1142→  box-shadow: 0 1px 3px rgba(0,0,0,0.04);
  1143→}
  1144→.weekly-trend-header {
  1145→  display: flex;
  1146→  align-items: center;
  1147→  justify-content: space-between;
  1148→  margin-bottom: 1rem;
  1149→}
  1150→.weekly-trend-title {
  1151→  font-size: 0.875rem;
  1152→  font-weight: 600;
  1153→  color: var(--foreground);
  1154→  opacity: 0.8;
  1155→  display: flex;
  1156→  align-items: center;
  1157→  gap: 0.5rem;
  1158→}
  1159→.weekly-trend-badge {
  1160→  font-size: 0.65rem;
  1161→  padding: 2px 8px;
  1162→  border-radius: 999px;
  1163→  font-weight: 600;
  1164→}
  1165→.weekly-trend-badge-up {
  1166→  background: rgba(16,185,129,0.12);
  1167→  color: #10b981;
  1168→}
  1169→.weekly-trend-badge-down {
  1170→  background: rgba(244,63,94,0.12);
  1171→  color: #f43f5e;
  1172→}
  1173→.weekly-bars-container {
  1174→  display: flex;
  1175→  align-items: flex-end;
  1176→  gap: 6px;
  1177→  height: 100px;
  1178→  padding-top: 0.5rem;
  1179→}
  1180→.weekly-bar-group {
  1181→  flex: 1;
  1182→  display: flex;
  1183→  flex-direction: column;
  1184→  align-items: center;
  1185→  gap: 4px;
  1186→}
  1187→.weekly-bar-pair {
  1188→  display: flex;
  1189→  align-items: flex-end;
  1190→  gap: 2px;
  1191→  height: 80px;
  1192→}
  1193→.weekly-bar {
  1194→  width: 14px;
  1195→  border-radius: 4px 4px 2px 2px;
  1196→  transition: height 0.5s cubic-bezier(0.4,0,0.2,1);
  1197→  min-height: 2px;
  1198→  position: relative;
  1199→}
  1200→.weekly-bar-current {
  1201→  background: linear-gradient(to top, #8b5cf6, #a78bfa);
  1202→}
  1203→.weekly-bar-previous {
  1204→  background: var(--muted);
  1205→  opacity: 0.5;
  1206→}
  1207→.weekly-bar-label {
  1208→  font-size: 0.6rem;
  1209→  color: var(--muted-foreground);
  1210→  font-weight: 500;
  1211→}
  1212→.weekly-legend {
  1213→  display: flex;
  1214→  align-items: center;
  1215→  gap: 1rem;
  1216→  margin-top: 0.75rem;
  1217→  padding-top: 0.75rem;
  1218→  border-top: 1px solid var(--border);
  1219→}
  1220→.weekly-legend-item {
  1221→  display: flex;
  1222→  align-items: center;
  1223→  gap: 0.375rem;
  1224→  font-size: 0.65rem;
  1225→  color: var(--muted-foreground);
  1226→}
  1227→.weekly-legend-dot {
  1228→  width: 8px;
  1229→  height: 8px;
  1230→  border-radius: 3px;
  1231→}
  1232→@keyframes weeklyBarGrow {
  1233→  from { height: 2px !important; }
  1234→}
  1235→.weekly-bar {
  1236→  animation: weeklyBarGrow 0.6s cubic-bezier(0.4,0,0.2,1) backwards;
  1237→}
  1238→.weekly-bar-group:nth-child(1) .weekly-bar { animation-delay: 0ms; }
  1239→.weekly-bar-group:nth-child(2) .weekly-bar { animation-delay: 60ms; }
  1240→.weekly-bar-group:nth-child(3) .weekly-bar { animation-delay: 120ms; }
  1241→.weekly-bar-group:nth-child(4) .weekly-bar { animation-delay: 180ms; }
  1242→.weekly-bar-group:nth-child(5) .weekly-bar { animation-delay: 240ms; }
  1243→.weekly-bar-group:nth-child(6) .weekly-bar { animation-delay: 300ms; }
  1244→.weekly-bar-group:nth-child(7) .weekly-bar { animation-delay: 360ms; }
  1245→
  1246→/* ===== Customer Loyalty Badges ===== */
  1247→.loyalty-widget {
  1248→  background: var(--card);
  1249→  border: 1px solid var(--border);
  1250→  border-radius: 1rem;
  1251→  padding: 1.25rem;
  1252→  box-shadow: 0 1px 3px rgba(0,0,0,0.04);
  1253→}
  1254→.loyalty-widget-header {
  1255→  display: flex;
  1256→  align-items: center;
  1257→  gap: 0.5rem;
  1258→  margin-bottom: 1rem;
  1259→  font-size: 0.875rem;
  1260→  font-weight: 600;
  1261→  color: var(--foreground);
  1262→  opacity: 0.8;
  1263→}
  1264→.loyalty-customer-row {
  1265→  display: flex;
  1266→  align-items: center;
  1267→  gap: 0.75rem;
  1268→  padding: 0.5rem 0;
  1269→  border-bottom: 1px solid var(--border);
  1270→  transition: background-color 0.2s;
  1271→}
  1272→.loyalty-customer-row:last-child {
  1273→  border-bottom: none;
  1274→}
  1275→.loyalty-customer-row:hover {
  1276→  background: var(--accent);
  1277→  border-radius: 0.5rem;
  1278→  margin: 0 -0.5rem;
  1279→  padding: 0.5rem;
  1280→}
  1281→.loyalty-badge {
  1282→  width: 32px;
  1283→  height: 32px;
  1284→  border-radius: 50%;
  1285→  display: flex;
  1286→  align-items: center;
  1287→  justify-content: center;
  1288→  font-size: 0.875rem;
  1289→  flex-shrink: 0;
  1290→  font-weight: 700;
  1291→}
  1292→.loyalty-badge-bronze {
  1293→  background: linear-gradient(135deg, #cd7f32, #a0522d);
  1294→  color: white;
  1295→  box-shadow: 0 2px 8px rgba(205,127,50,0.3);
  1296→}
  1297→.loyalty-badge-silver {
  1298→  background: linear-gradient(135deg, #c0c0c0, #a8a8a8);
  1299→  color: white;
  1300→  box-shadow: 0 2px 8px rgba(192,192,192,0.3);
  1301→}
  1302→.loyalty-badge-gold {
  1303→  background: linear-gradient(135deg, #ffd700, #daa520);
  1304→  color: #78350f;
  1305→  box-shadow: 0 2px 8px rgba(255,215,0,0.4);
  1306→}
  1307→.loyalty-badge-platinum {
  1308→  background: linear-gradient(135deg, #06b6d4, #0891b2);
  1309→  color: white;
  1310→  box-shadow: 0 2px 8px rgba(6,182,212,0.4);
  1311→}
  1312→.loyalty-badge-diamond {
  1313→  background: linear-gradient(135deg, #8b5cf6, #7c3aed);
  1314→  color: white;
  1315→  box-shadow: 0 2px 8px rgba(139,92,246,0.4);
  1316→}
  1317→.loyalty-info {
  1318→  flex: 1;
  1319→  min-width: 0;
  1320→}
  1321→.loyalty-name {
  1322→  font-size: 0.8125rem;
  1323→  font-weight: 600;
  1324→  color: var(--foreground);
  1325→  white-space: nowrap;
  1326→  overflow: hidden;
  1327→  text-overflow: ellipsis;
  1328→}
  1329→.loyalty-tier-label {
  1330→  font-size: 0.625rem;
  1331→  color: var(--muted-foreground);
  1332→  margin-top: 1px;
  1333→}
  1334→.loyalty-stats {
  1335→  text-align: left;
  1336→  flex-shrink: 0;
  1337→}
  1338→.loyalty-amount {
  1339→  font-size: 0.8125rem;
  1340→  font-weight: 700;
  1341→  color: var(--foreground);
  1342→}
  1343→.loyalty-orders-count {
  1344→  font-size: 0.625rem;
  1345→  color: var(--muted-foreground);
  1346→}
  1347→@keyframes loyaltyFadeIn {
  1348→  from { opacity: 0; transform: translateY(8px); }
  1349→  to { opacity: 1; transform: translateY(0); }
  1350→}
  1351→.loyalty-customer-row {
  1352→  animation: loyaltyFadeIn 0.35s ease-out backwards;
  1353→}
  1354→.loyalty-customer-row:nth-child(1) { animation-delay: 0ms; }
  1355→.loyalty-customer-row:nth-child(2) { animation-delay: 50ms; }
  1356→.loyalty-customer-row:nth-child(3) { animation-delay: 100ms; }
  1357→.loyalty-customer-row:nth-child(4) { animation-delay: 150ms; }
  1358→.loyalty-customer-row:nth-child(5) { animation-delay: 200ms; }
  1359→
  1360→/* ===== Quick Status Button ===== */
  1361→.quick-advance-btn {
  1362→  display: inline-flex;
  1363→  align-items: center;
  1364→  gap: 0.25rem;
  1365→  padding: 3px 10px;
  1366→  border-radius: 8px;
  1367→  font-size: 0.6875rem;
  1368→  font-weight: 600;
  1369→  border: 1px solid var(--border);
  1370→  background: var(--background);
  1371→  color: var(--foreground);
  1372→  cursor: pointer;
  1373→  transition: all 0.2s;
  1374→  white-space: nowrap;
  1375→}
  1376→.quick-advance-btn:hover {
  1377→  background: var(--accent);
  1378→  box-shadow: 0 2px 8px rgba(0,0,0,0.08);
  1379→  transform: translateY(-1px);
  1380→}
  1381→.quick-advance-btn:active {
  1382→  transform: translateY(0);
  1383→}
  1384→.quick-advance-btn svg {
  1385→  width: 12px;
  1386→  height: 12px;
  1387→}
  1388→@keyframes quickAdvancePulse {
  1389→  0%, 100% { box-shadow: 0 0 0 0 rgba(16,185,129,0.3); }
  1390→  50% { box-shadow: 0 0 0 6px rgba(16,185,129,0); }
  1391→}
  1392→.quick-advance-btn-pending {
  1393→  border-color: rgba(245,158,11,0.3);
  1394→  color: #b45309;
  1395→}
  1396→.quick-advance-btn-pending:hover {
  1397→  background: rgba(245,158,11,0.08);
  1398→}
  1399→.quick-advance-btn-printing {
  1400→  border-color: rgba(59,130,246,0.3);
  1401→  color: #2563eb;
  1402→}
  1403→.quick-advance-btn-printing:hover {
  1404→  background: rgba(59,130,246,0.08);
  1405→}
  1406→.quick-advance-btn-ready {
  1407→  border-color: rgba(16,185,129,0.3);
  1408→  color: #059669;
  1409→  animation: quickAdvancePulse 2s infinite;
  1410→}
  1411→.quick-advance-btn-ready:hover {
  1412→  background: rgba(16,185,129,0.08);
  1413→}
  1414→
  1415→/* ===== Shop Health Grid ===== */
  1416→.health-grid-widget {
  1417→  background: var(--card);
  1418→  border: 1px solid var(--border);
  1419→  border-radius: 1rem;
  1420→  padding: 1.25rem;
  1421→  box-shadow: 0 1px 3px rgba(0,0,0,0.04);
  1422→}
  1423→.health-grid-header {
  1424→  display: flex;
  1425→  align-items: center;
  1426→  gap: 0.5rem;
  1427→  margin-bottom: 1rem;
  1428→  font-size: 0.875rem;
  1429→  font-weight: 600;
  1430→  color: var(--foreground);
  1431→  opacity: 0.8;
  1432→}
  1433→.health-grid {
  1434→  display: grid;
  1435→  grid-template-columns: repeat(auto-fill, minmax(140px, 1fr));
  1436→  gap: 0.75rem;
  1437→}
  1438→.health-grid-item {
  1439→  background: var(--background);
  1440→  border: 1px solid var(--border);
  1441→  border-radius: 0.75rem;
  1442→  padding: 0.75rem;
  1443→  text-align: center;
  1444→  transition: all 0.25s;
  1445→  cursor: default;
  1446→}
  1447→.health-grid-item:hover {
  1448→  transform: translateY(-2px);
  1449→  box-shadow: 0 4px 12px rgba(0,0,0,0.06);
  1450→  border-color: var(--primary);
  1451→}
  1452→.health-grid-icon {
  1453→  width: 36px;
  1454→  height: 36px;
  1455→  border-radius: 50%;
  1456→  margin: 0 auto 0.5rem;
  1457→  display: flex;
  1458→  align-items: center;
  1459→  justify-content: center;
  1460→  font-size: 1rem;
  1461→}
  1462→.health-grid-name {
  1463→  font-size: 0.75rem;
  1464→  font-weight: 600;
  1465→  color: var(--foreground);
  1466→  white-space: nowrap;
  1467→  overflow: hidden;
  1468→  text-overflow: ellipsis;
  1469→}
  1470→.health-grid-stat {
  1471→  font-size: 0.625rem;
  1472→  color: var(--muted-foreground);
  1473→  margin-top: 2px;
  1474→}
  1475→.health-grid-bar {
  1476→  height: 4px;
  1477→  border-radius: 999px;
  1478→  background: var(--muted);
  1479→  margin-top: 0.5rem;
  1480→  overflow: hidden;
  1481→}
  1482→.health-grid-bar-fill {
  1483→  height: 100%;
  1484→  border-radius: 999px;
  1485→  transition: width 0.5s ease;
  1486→}
  1487→@keyframes healthGridFadeIn {
  1488→  from { opacity: 0; transform: scale(0.9); }
  1489→  to { opacity: 1; transform: scale(1); }
  1490→}
  1491→.health-grid-item {
  1492→  animation: healthGridFadeIn 0.4s ease-out backwards;
  1493→}
  1494→.health-grid-item:nth-child(1) { animation-delay: 0ms; }
  1495→.health-grid-item:nth-child(2) { animation-delay: 80ms; }
  1496→.health-grid-item:nth-child(3) { animation-delay: 160ms; }
  1497→.health-grid-item:nth-child(4) { animation-delay: 240ms; }
  1498→.health-grid-item:nth-child(5) { animation-delay: 320ms; }
  1499→.health-grid-item:nth-child(6) { animation-delay: 400ms; }
  1500→
  1501→/* ===== Glass Card v11 ===== */
  1502→.glass-card-v11 {
  1503→  background: rgba(255,255,255,0.65);
  1504→  backdrop-filter: blur(16px) saturate(180%);
  1505→  border: 1px solid rgba(255,255,255,0.3);
  1506→  border-radius: 1rem;
  1507→  box-shadow: 0 4px 16px rgba(0,0,0,0.04), inset 0 1px 0 rgba(255,255,255,0.5);
  1508→}
  1509→.dark .glass-card-v11 {
  1510→  background: rgba(15,15,25,0.65);
  1511→  border: 1px solid rgba(255,255,255,0.08);
  1512→  box-shadow: 0 4px 16px rgba(0,0,0,0.3), inset 0 1px 0 rgba(255,255,255,0.05);
  1513→}
  1514→.glass-card-v11:hover {
  1515→  box-shadow: 0 8px 24px rgba(0,0,0,0.08);
  1516→  transform: translateY(-2px);
  1517→  transition: all 0.3s ease;
  1518→}
  1519→
  1520→/* ===== Neon Glow Teal ===== */
  1521→.neon-glow-teal {
  1522→  box-shadow: 0 0 15px rgba(20,184,166,0.3), 0 0 30px rgba(20,184,166,0.1);
  1523→}
  1524→.dark .neon-glow-teal {
  1525→  box-shadow: 0 0 15px rgba(20,184,166,0.4), 0 0 30px rgba(20,184,166,0.15);
  1526→}
  1527→
  1528→/* ===== Neon Glow Indigo ===== */
  1529→.neon-glow-indigo {
  1530→  box-shadow: 0 0 15px rgba(99,102,241,0.3), 0 0 30px rgba(99,102,241,0.1);
  1531→}
  1532→.dark .neon-glow-indigo {
  1533→  box-shadow: 0 0 15px rgba(99,102,241,0.4), 0 0 30px rgba(99,102,241,0.15);
  1534→}
  1535→
  1536→/* ===== Gradient Text Teal ===== */
  1537→.gradient-text-teal {
  1538→  background: linear-gradient(135deg, #14b8a6, #06b6d4);
  1539→  -webkit-background-clip: text;
  1540→  -webkit-text-fill-color: transparent;
  1541→  background-clip: text;
  1542→}
  1543→
  1544→/* ===== Gradient Text Indigo ===== */
  1545→.gradient-text-indigo {
  1546→  background: linear-gradient(135deg, #6366f1, #8b5cf6);
  1547→  -webkit-background-clip: text;
  1548→  -webkit-text-fill-color: transparent;
  1549→  background-clip: text;
  1550→}
  1551→
  1552→/* ===== Hover Glow Teal ===== */
  1553→.hover-glow-teal:hover {
  1554→  box-shadow: 0 0 20px rgba(20,184,166,0.25);
  1555→}
  1556→
  1557→/* ===== Hover Glow Indigo ===== */
  1558→.hover-glow-indigo:hover {
  1559→  box-shadow: 0 0 20px rgba(99,102,241,0.25);
  1560→}
  1561→
  1562→/* ===== Shimmer v8 ===== */
  1563→.shimmer-v8 {
  1564→  position: relative;
  1565→  overflow: hidden;
  1566→}
  1567→.shimmer-v8::after {
  1568→  content: '';
  1569→  position: absolute;
  1570→  top: 0;
  1571→  right: -100%;
  1572→  width: 60%;
  1573→  height: 100%;
  1574→  background: linear-gradient(90deg, transparent, rgba(255,255,255,0.08), transparent);
  1575→  animation: shimmerSlideV8 3s infinite ease-in-out;
  1576→}
  1577→@keyframes shimmerSlideV8 {
  1578→  0% { right: -100%; }
  1579→  100% { right: 200%; }
  1580→}
  1581→
  1582→/* ===== Skeleton v10 ===== */
  1583→.skeleton-v10 {
  1584→  background: linear-gradient(90deg, var(--muted) 25%, rgba(128,128,128,0.08) 50%, var(--muted) 75%);
  1585→  background-size: 200% 100%;
  1586→  animation: skeletonPulseV10 1.5s ease-in-out infinite;
  1587→  border-radius: 0.5rem;
  1588→}
  1589→@keyframes skeletonPulseV10 {
  1590→  0% { background-position: 200% 0; }
  1591→  100% { background-position: -200% 0; }
  1592→}
  1593→
  1594→/* ===== Hover Underline 5 ===== */
  1595→.hover-underline-5 {
  1596→  position: relative;
  1597→}
  1598→.hover-underline-5::after {
  1599→  content: '';
  1600→  position: absolute;
  1601→  bottom: -2px;
  1602→  right: 0;
  1603→  width: 0;
  1604→  height: 2px;
  1605→  background: linear-gradient(to left, #14b8a6, #06b6d4);
  1606→  border-radius: 999px;
  1607→  transition: width 0.3s ease;
  1608→}
  1609→.hover-underline-5:hover::after {
  1610→  width: 100%;
  1611→}
  1612→
  1613→/* ===== Tag Chip Teal ===== */
  1614→.tag-chip-teal {
  1615→  display: inline-flex;
  1616→  align-items: center;
  1617→  gap: 0.25rem;
  1618→  padding: 2px 10px;
  1619→  border-radius: 999px;
  1620→  font-size: 0.6875rem;
  1621→  font-weight: 600;
  1622→  background: rgba(20,184,166,0.1);
  1623→  color: #0d9488;
  1624→  border: 1px solid rgba(20,184,166,0.2);
  1625→}
  1626→.dark .tag-chip-teal {
  1627→  background: rgba(20,184,166,0.15);
  1628→  color: #2dd4bf;
  1629→  border-color: rgba(20,184,166,0.25);
  1630→}
  1631→.tag-chip-teal:hover {
  1632→  box-shadow: 0 0 12px rgba(20,184,166,0.2);
  1633→}
  1634→
  1635→/* ===== Tag Chip Indigo ===== */
  1636→.tag-chip-indigo {
  1637→  display: inline-flex;
  1638→  align-items: center;
  1639→  gap: 0.25rem;
  1640→  padding: 2px 10px;
  1641→  border-radius: 999px;
  1642→  font-size: 0.6875rem;
  1643→  font-weight: 600;
  1644→  background: rgba(99,102,241,0.1);
  1645→  color: #4f46e5;
  1646→  border: 1px solid rgba(99,102,241,0.2);
  1647→}
  1648→.dark .tag-chip-indigo {
  1649→  background: rgba(99,102,241,0.15);
  1650→  color: #a5b4fc;
  1651→  border-color: rgba(99,102,241,0.25);
  1652→}
  1653→.tag-chip-indigo:hover {
  1654→  box-shadow: 0 0 12px rgba(99,102,241,0.2);
  1655→}
  1656→
  1657→/* ===== Pulse Soft v5 ===== */
  1658→.pulse-soft-v5 {
  1659→  animation: pulseSoftV5 3s ease-in-out infinite;
  1660→}
  1661→@keyframes pulseSoftV5 {
  1662→  0%, 100% { opacity: 1; }
  1663→  50% { opacity: 0.7; }
  1664→}
  1665→
  1666→/* ===== Scrollbar v7 ===== */
  1667→.scrollbar-v7::-webkit-scrollbar {
  1668→  width: 6px;
  1669→  height: 6px;
  1670→}
  1671→.scrollbar-v7::-webkit-scrollbar-track {
  1672→  background: transparent;
  1673→}
  1674→.scrollbar-v7::-webkit-scrollbar-thumb {
  1675→  background: linear-gradient(to bottom, #6366f1, #8b5cf6);
  1676→  border-radius: 999px;
  1677→}
  1678→.scrollbar-v7::-webkit-scrollbar-thumb:hover {
  1679→  background: linear-gradient(to bottom, #4f46e5, #7c3aed);
  1680→}
  1681→
  1682→/* ===== Focus Ring v6 ===== */
  1683→.focus-ring-v6:focus-visible {
  1684→  outline: 2px solid #6366f1;
  1685→  outline-offset: 2px;
  1686→  border-radius: 8px;
  1687→}
  1688→
  1689→/* ===== Hover Scale Bounce v4 ===== */
  1690→.hover-scale-bounce-v4 {
  1691→  transition: transform 0.25s cubic-bezier(0.4,0,0.2,1);
  1692→}
  1693→.hover-scale-bounce-v4:hover {
  1694→  transform: scale(1.03);
  1695→}
  1696→.hover-scale-bounce-v4:active {
  1697→  transform: scale(0.97);
  1698→}
  1699→
  1700→/* ===== Breathe Border v4 ===== */
  1701→.breathe-border-v4 {
  1702→  animation: breatheBorderV4 4s ease-in-out infinite;
  1703→}
  1704→@keyframes breatheBorderV4 {
  1705→  0%, 100% { border-color: var(--border); }
