     1→   752→  async function handleSubmit() {
   576→  1327→                <div className="flex items-center gap-2">
   577→  1328→                  <Eye className="h-5 w-5 text-amber-600" />
   578→  1329→                  <h3 className="font-bold text-sm">معاينة حية للطباعة</h3>
   579→  1330→                </div>
   580→  1331→                <p className="text-xs text-muted-foreground mt-1">تحقق من شكل الملف النهائي قبل التأكيد</p>
   581→  1332→              </div>
   582→  1333→              <div className="p-5">
   583→  1334→                {fileDataUrl && (fileType === "PDF" || convertedFileType === "PDF") ? (
   584→  1335→                  <div className="rounded-xl border overflow-hidden bg-white">
   585→  1336→                    <iframe
   586→  1337→                      src={`/api/file-preview?file=${encodeURIComponent(fileDataUrl)}&scale=3`}
   587→  1338→                      className="w-full h-[700px] md:h-[900px] border-0"
   588→  1339→                      title="معاينة الملف"
   589→  1340→                    />
   590→  1341→                  </div>
   591→  1342→                ) : fileDataUrl && ["JPG", "JPEG", "PNG", "WEBP"].includes(fileType) ? (
   592→  1343→                  <div className="rounded-xl border overflow-hidden bg-white p-2 flex items-center justify-center">
   593→  1344→                    <img
   594→  1345→                      src={`/api/file-preview?file=${encodeURIComponent(fileDataUrl)}&scale=3`}
   595→  1346→                      alt="معاينة الصورة"
   596→  1347→                      className="max-w-full max-h-[800px] md:max-h-[900px] object-contain"
   597→  1348→                    />
   598→  1349→                  </div>
   599→  1350→                ) : analysis?.thumbnailUrl ? (
   600→  1351→                  <div className="rounded-xl border overflow-hidden bg-white p-2 flex items-center justify-center">
   601→  1352→                    <img
   602→  1353→                      src={analysis.thumbnailUrl}
   603→  1354→                      alt="معاينة الملف"
   604→  1355→                      className="max-w-full max-h-[700px] md:max-h-[800px] object-contain rounded-lg"
   605→  1356→                    />
   606→  1357→                  </div>
   607→  1358→                ) : (
   608→  1359→                  <div className="flex flex-col items-center justify-center py-12 text-center">
   609→  1360→                    {analysis?.thumbnailUrl ? (
   610→  1361→                      <div className="relative w-28 h-36 rounded-2xl overflow-hidden border-2 border-amber-200 bg-white shadow-md">
   611→  1362→                        <img
   612→  1363→                          src={analysis.thumbnailUrl}
   613→  1364→                          alt="معاينة الملف"
   614→  1365→                          className="w-full h-full object-cover"
   615→  1366→                        />
   616→  1367→                      </div>
   617→  1368→                    ) : (
   618→  1369→                      <div className="inline-flex flex-col items-center justify-center w-28 h-36 rounded-2xl bg-gradient-to-br from-slate-100 to-slate-200 border-2 border-dashed border-slate-300 shadow-sm">
   619→  1370→                        <FileText className="h-10 w-10 text-slate-400 mb-1" />
   620→  1371→                        <span className="text-lg font-extrabold text-slate-500 tracking-tight">{fileType}</span>
   621→  1372→                      </div>
   622→  1373→                    )}
   623→  1374→                    <div className="text-sm font-bold mt-4 mb-1">الملف: {fileName}</div>
   624→  1375→                    <div className="text-xs text-muted-foreground flex items-center gap-3">
   625→  1376→                      <span>{fileType}</span>
   626→  1377→                      <span>•</span>
   627→  1378→                      <span>{totalPages} صفحة</span>
   628→  1379→                      {fileSize > 0 && <><span>•</span><span>{(fileSize / 1024).toFixed(0)} ك.ب</span></>}
   629→  1380→                    </div>
   630→  1381→                    {analysis?.fileNature && (
   631→  1382→                      <div className="text-xs text-muted-foreground mt-1">{analysis.fileNature}</div>
   632→  1383→                    )}
   633→  1384→                    <div className="mt-4 p-3 rounded-xl bg-amber-50 border border-amber-200 text-xs text-amber-800 max-w-sm">
   634→  1385→                      ⚠️ معاينة مباشرة غير متاحة لهذا التنسيق. سيتم مراجعة الملف من قبل المطبعة قبل الطباعة.
   635→  1386→                    </div>
   636→  1387→                  </div>
   637→  1388→                )}
   638→  1389→                {/* ===== معاينة محاكاة الطباعة ===== */}
   639→  1390→                {selectedService && (() => {
   640→  1391→                  const getOptionLabel = (key: string, fallback: string) => {
   641→  1392→                    for (const section of currentSpec.sections) {
   642→  1393→                      if (section.optionKey === key) {
   643→  1394→                        const selectedId = specOptions[key];
   644→  1395→                        if (selectedId) {
   645→  1396→                          const opt = section.options.find(o => o.id === selectedId);
   646→  1397→                          if (opt) return opt.label;
   647→  1398→                        }
   648→  1399→                      }
   649→  1400→                    }
   650→  1401→                    return fallback;
   651→  1402→                  };
   652→  1403→                  const paperSize = specOptions.paperSize || analysis?.suggestedPaperSize || "A4";
   653→  1404→                  const paperLabel = getOptionLabel("paperSize", paperSize);
   654→  1405→                  const colorVal = specOptions.color || analysis?.suggestedColor || "color";
   655→  1406→                  const colorLabel = getOptionLabel("color", colorVal === "bw" ? "أبيض وأسود" : "ملون");
   656→  1407→                  const isBW = colorVal === "bw";
   657→  1408→                  const paperTypeLabel = getOptionLabel("paperType", analysis?.suggestedPaperType || "عادي");
   658→  1409→                  const sidesLabel = getOptionLabel("sides", "وجه واحد");
   659→  1410→                  const hasBinding = currentSpec.sections.some(s => s.optionKey === "binding");
   660→  1411→                  const bindingLabel = hasBinding ? getOptionLabel("binding", "بدون") : null;
   661→  1412→                  // حساب نسبة الورق
   662→  1413→                  const paperAspectMap: Record<string, { w: number; h: number; label: string }> = {
   663→  1414→                    "A3": { w: 297, h: 420, label: "A3" },
   664→  1415→                    "A4": { w: 210, h: 297, label: "A4" },
   665→  1416→                    "A5": { w: 148, h: 210, label: "A5" },
   666→  1417→                    "B4": { w: 257, h: 364, label: "B4" },
   667→  1418→                    "B5": { w: 182, h: 257, label: "B5" },
   668→  1419→                    "letter": { w: 216, h: 279, label: "Letter" },
   669→  1420→                    "legal": { w: 216, h: 356, label: "Legal" },
   670→  1421→                  };
   671→  1422→                  const paperInfo = paperAspectMap[paperSize] || paperAspectMap["A4"];
   672→  1423→                  // صورة أو A4 عمودي = عمودي، وإلا أفقي
   673→  1424→                  const isLandscape = analysis?.orientation === "أفقي" || paperSize === "A3" || paperSize === "legal";
   674→  1425→                  const previewMaxW = 320;
   675→  1426→                  const previewMaxH = 440;
   676→  1427→                  const rawRatio = isLandscape
   677→  1428→                    ? paperInfo.h / paperInfo.w
   678→  1429→                    : paperInfo.w / paperInfo.h;
   679→  1430→                  let paperW: number;
   680→  1431→                  let paperH: number;
   681→  1432→                  if (rawRatio * previewMaxH > previewMaxW) {
   682→  1433→                    paperH = previewMaxW / rawRatio;
   683→  1434→                    paperW = previewMaxW;
   684→  1435→                  } else {
   685→  1436→                    paperW = rawRatio * previewMaxH;
   686→  1437→                    paperH = previewMaxH;
   687→  1438→                  }
   688→  1439→                  if (isLandscape) { const t = paperW; paperW = paperH; paperH = t; }
   689→  1440→                  return (
   690→  1441→                    <div className="mt-6 space-y-4">
   691→  1442→                      {/* شريط المعلومات */}
   692→  1443→                      <div className="grid grid-cols-2 sm:grid-cols-4 gap-2 text-xs">
   693→  1444→                        <div className="p-2.5 rounded-lg bg-muted/50 text-center">
   694→  1445→                          <div className="text-muted-foreground">الصفحات</div>
   695→  1446→                          <div className="font-bold">{pages}</div>
   696→  1447→                        </div>
   697→  1448→                        <div className="p-2.5 rounded-lg bg-muted/50 text-center">
   698→  1449→                          <div className="text-muted-foreground">النسخ</div>
   699→  1450→                          <div className="font-bold">{copies}</div>
   700→  1451→                        </div>
   701→  1452→                        <div className="p-2.5 rounded-lg bg-muted/50 text-center">
   702→  1453→                          <div className="text-muted-foreground">التنسيق</div>
   703→  1454→                          <div className="font-bold">{convertedFileType || fileType}</div>
   704→  1455→                        </div>
   705→  1456→                        <div className="p-2.5 rounded-lg bg-muted/50 text-center">
   706→  1457→                          <div className="text-muted-foreground">الحجم</div>
   707→  1458→                          <div className="font-bold">{(fileSize / 1024).toFixed(0)} ك.ب</div>
   708→  1459→                        </div>
   709→  1460→                      </div>
   710→  1461→
   711→  1462→                      {/* محاكاة الورقة المطبوعة */}
   712→  1463→                      <div className="flex items-center justify-center p-6 bg-gradient-to-b from-slate-100 to-slate-200 rounded-2xl border">
   713→  1464→                        <div
   714→  1465→                          className="relative bg-white shadow-2xl border border-slate-200"
   715→  1466→                          style={{
   716→  1467→                            width: `${paperW}px`,
   717→  1468→                            height: `${paperH}px`,
   718→  1469→                            borderRadius: '4px',
   719→  1470→                          }}
   720→  1471→                        >
   721→  1472→                          {/* هوامش الورقة */}
   722→  1473→                          <div
   723→  1474→                            className="absolute inset-3 border border-dashed border-slate-200/60 pointer-events-none"
   724→  1475→                            style={{ borderRadius: '2px' }}
   725→  1476→                          />
   726→  1477→                          {/* مؤشر الهامش */}
   727→  1478→                          <div className="absolute top-0 left-0 right-0 h-2.5 bg-slate-50/40" />
   728→  1479→                          <div className="absolute bottom-0 left-0 right-0 h-2.5 bg-slate-50/40" />
   729→  1480→                          <div className="absolute top-0 bottom-0 right-0 w-2.5 bg-slate-50/40" />
   730→  1481→                          <div className="absolute top-0 bottom-0 left-0 w-2.5 bg-slate-50/40" />
   731→  1482→
   732→  1483→                          {/* محتوى المعاينة داخل الورقة */}
   733→  1484→                          <div className="absolute inset-4 flex items-center justify-center overflow-hidden">
   734→  1485→                            {fileDataUrl && (fileType === "PDF" || convertedFileType === "PDF") ? (
   735→  1486→                              <div className="w-full h-full rounded border bg-slate-50 flex items-center justify-center">
   736→  1487→                                <div className="text-center">
   737→  1488→                                  <FileText className="h-8 w-8 text-red-400 mx-auto mb-1" />
   738→  1489→                                  <span className="text-[10px] font-bold text-slate-500">PDF</span>
   739→  1490→                                </div>
   740→  1491→                              </div>
   741→  1492→                            ) : fileDataUrl && ["JPG", "JPEG", "PNG", "WEBP"].includes(fileType) ? (
   742→  1493→                              <img
   743→  1494→                                src={`/api/file-preview?file=${encodeURIComponent(fileDataUrl)}&scale=2`}
   744→  1495→                                alt="معاينة"
   745→  1496→                                className="max-w-full max-h-full object-contain"
   746→  1497→                              />
   747→  1498→                            ) : analysis?.thumbnailUrl ? (
   748→  1499→                              <img
   749→  1500→                                src={analysis.thumbnailUrl}
   750→  1501→                                alt="معاينة الملف"
   751→  1502→                                className="max-w-full max-h-full object-contain"
   752→  1503→                              />
   753→  1504→                            ) : (
   754→  1505→                              <div className="text-center">
   755→  1506→                                <FileText className="h-6 w-6 text-slate-300 mx-auto mb-1" />
   756→  1507→                                <span className="text-[9px] text-slate-400 font-bold">{fileType}</span>
   757→  1508→                              </div>
   758→  1509→                            )}
   759→  1510→                          </div>
   760→  1511→
   761→  1512→                          {/* شارة الحجم */}
   762→  1513→                          <div className="absolute -bottom-2 left-1/2 -translate-x-1/2 px-2 py-0.5 bg-slate-700 text-white text-[9px] font-bold rounded shadow-sm whitespace-nowrap">
   763→  1514→                            {paperInfo.label}
   764→  1515→                          </div>
   765→  1516→                        </div>
   766→  1517→                      </div>
   767→  1518→
   768→  1519→                      {/* إعدادات الطباعة - شارات محدّثة في الوقت الفعلي */}
   769→  1520→                      <div>
   770→  1521→                        <p className="text-xs font-semibold text-muted-foreground mb-2">إعدادات الطباعة المحددة</p>
   771→  1522→                        <div className="flex flex-wrap gap-2">
   772→  1523→                          <span className="inline-flex items-center gap-1.5 px-3 py-1.5 rounded-full text-xs font-medium bg-primary/10 text-primary border border-primary/20">
   773→  1524→                            <span>📐</span>{paperLabel}
   774→  1525→                          </span>
   775→  1526→                          <span className={`inline-flex items-center gap-1.5 px-3 py-1.5 rounded-full text-xs font-medium border ${isBW ? 'bg-slate-100 text-slate-700 border-slate-300' : 'bg-gradient-to-l from-rose-50 to-violet-50 text-rose-700 border-rose-200'}`}>
   776→  1527→                            <span>{isBW ? '⬛' : '🎨'}</span>{colorLabel}
   777→  1528→                          </span>
   778→  1529→                          <span className="inline-flex items-center gap-1.5 px-3 py-1.5 rounded-full text-xs font-medium bg-emerald-50 text-emerald-700 border border-emerald-200">
   779→  1530→                            <span>📄</span>{paperTypeLabel}
   780→  1531→                          </span>
   781→  1532→                          <span className="inline-flex items-center gap-1.5 px-3 py-1.5 rounded-full text-xs font-medium bg-amber-50 text-amber-700 border border-amber-200">
   782→  1533→                            <span>📑</span>{sidesLabel}
   783→  1534→                          </span>
   784→  1535→                          {bindingLabel && (
   785→  1536→                            <span className="inline-flex items-center gap-1.5 px-3 py-1.5 rounded-full text-xs font-medium bg-amber-50 text-amber-700 border border-amber-200">
   786→  1537→                              <span>📚</span>{bindingLabel}
   787→  1538→                            </span>
   788→  1539→                          )}
   789→  1540→                          <span className="inline-flex items-center gap-1.5 px-3 py-1.5 rounded-full text-xs font-medium bg-orange-50 text-orange-700 border border-orange-200">
   790→  1541→                            <span>📊</span>{pages} × {copies}
   791→  1542→                          </span>
   792→  1543→                          <span className={`inline-flex items-center gap-1.5 px-3 py-1.5 rounded-full text-xs font-medium border ${isLandscape ? 'bg-rose-50 text-rose-700 border-rose-200' : 'bg-teal-50 text-teal-700 border-teal-200'}`}>
   793→  1544→                            <span>{isLandscape ? '↔️' : '↕️'}</span>{isLandscape ? 'أفقي' : 'عمودي'}
   794→  1545→                          </span>
   795→  1546→                        </div>
   796→  1547→                      </div>
   797→  1548→                    </div>
   798→  1549→                  );
   799→  1550→                })()}
   800→  1551→              </div>
   801→  1552→            </div>
   802→  1553→          </div>
   803→  1554→        )}
   804→  1555→
   805→  1556→        {/* ===== الخطوة 3: وقت التسليم ===== */}
   806→  1557→        {step === 3 && (
   807→  1558→          <div className="space-y-5">
   808→  1559→            {/* شريط حالة اليوم والتقدم */}
   809→  1560→            <div className="rounded-2xl bg-gradient-to-l from-amber-50 to-orange-50 border border-amber-200 p-4">
   810→  1561→              <div className="flex items-center justify-between mb-2">
   811→  1562→                <div className="flex items-center gap-2">
   812→  1563→                  <div className={`w-2.5 h-2.5 rounded-full ${deliveryEstimate.isWorkingHours ? "bg-emerald-500 animate-pulse" : "bg-rose-500"}`} />
   813→  1564→                  <span className="text-xs font-medium text-amber-900">
   814→  1565→                    {deliveryEstimate.isWorkingHours ? "مفتوح الآن" : "مغلق — يبدأ من 8 صباحاً"}
   815→  1566→                  </span>
   816→  1567→                </div>
   817→  1568→                <div className="flex items-center gap-1.5 text-xs text-amber-800">
   818→  1569→                  <Timer className="h-3.5 w-3.5" />
   819→  1570→                  <span>الآن {deliveryEstimate.currentStr}</span>
   820→  1571→                </div>
   821→  1572→              </div>
   822→  1573→              <div className="relative h-2 rounded-full bg-amber-200/60 overflow-hidden">
   823→  1574→                <div
   824→  1575→                  className="absolute inset-y-0 right-0 bg-gradient-to-l from-amber-500 to-amber-400 rounded-full transition-all duration-700"
   825→  1576→                  style={{ width: `${deliveryEstimate.dayProgress}%` }}
   826→  1577→                />
   827→  1578→              </div>
   828→  1579→              <div className="flex justify-between mt-1.5">
   829→  1580→                <span className="text-[10px] text-amber-700">{deliveryEstimate.workStart}</span>
   830→  1581→                <span className="text-[10px] text-amber-700">{deliveryEstimate.workEnd}</span>
   831→  1582→              </div>
   832→  1583→            </div>
   833→  1584→
   834→  1585→            {/* خيارات سرعة التسليم */}
   835→  1586→            <div>
   836→  1587→              <h3 className="text-sm font-bold mb-3 flex items-center gap-2">
   837→  1588→                <Zap className="h-4 w-4 text-amber-600" />
   838→  1589→                متى تحتاج طلبك؟
   839→  1590→              </h3>
   840→  1591→              <div className="grid grid-cols-2 md:grid-cols-4 gap-2.5">
   841→  1592→                {DELIVERY_OPTIONS.map((d) => {
   842→  1593→                  const isSelected = deliveryMode === d.id;
   843→  1594→                  // حساب الوقت المتوقع لكل خيار مع مراعاة ساعات العمل
   844→  1595→                  const optHours = estimateDeliveryHours(d.id, pages, copies);
   845→  1596→                  // استخدام deliveryEstimate.readyTimeStr للوضع المحدد حالياً،
   846→  1597→                  // وللخيارات الأخرى نستخدم حساب تقريبي مع مراعاة ساعات العمل
   847→  1598→                  let readyStr: string;
   848→  1599→                  if (isSelected) {
   849→  1600→                    readyStr = deliveryEstimate.readyTimeStr;
   850→  1601→                  } else {
   851→  1602→                    // حساب تقريبي مع مراعاة ساعات العمل
   852→  1603→                    const _now = new Date();
   853→  1604→                    const _h = _now.getHours();
   854→  1605→                    const _WORK_S = 8; const _WORK_E = 19;
   855→  1606→                    let _eff = new Date(_now);
   856→  1607→                    if (_h >= _WORK_E || _h < _WORK_S) {
   857→  1608→                      _eff.setHours(_WORK_S, 0, 0, 0);
   858→  1609→                      if (_h >= _WORK_E) _eff.setDate(_eff.getDate() + 1);
   859→  1610→                    }
   860→  1611→                    let _tmp = new Date(_eff);
   861→  1612→                    let _rem = optHours * 60;
   862→  1613→                    while (_rem > 0) {
   863→  1614→                      const _eod = new Date(_tmp); _eod.setHours(_WORK_E, 0, 0, 0);
   864→  1615→                      const _mte = Math.max(0, (_eod.getTime() - _tmp.getTime()) / 60000);
   865→  1616→                      if (_rem <= _mte) { _tmp = new Date(_tmp.getTime() + _rem * 60000); _rem = 0; }
   866→  1617→                      else { _rem -= _mte; _tmp.setDate(_tmp.getDate() + 1); _tmp.setHours(_WORK_S, 0, 0, 0); }
   867→  1618→                    }
   868→  1619→                    const _rh = _tmp.getHours(); const _rm = _tmp.getMinutes().toString().padStart(2, "0");
   869→  1620→                    readyStr = _rh === 0 ? `12:${_rm} ص` : _rh < 12 ? `${_rh}:${_rm} ص` : _rh === 12 ? `12:${_rm} م` : `${_rh - 12}:${_rm} م`;
   870→  1621→                  }
   871→  1622→
   872→  1623→                  // تعطيل "اليوم" و"خلال ساعة" خارج ساعات العمل
   873→  1624→                  const isDisabled = (d.id === "today" && !deliveryEstimate.isTodayDeliveryPossible)
   874→  1625→                    || (d.id === "hour" && !deliveryEstimate.isHourDeliveryPossible);
   875→  1626→
   876→  1627→                  return (
   877→  1628→                    <button
   878→  1629→                      key={d.id}
   879→  1630→                      onClick={() => { if (!isDisabled) { setDeliveryMode(d.id); setDeliveryTimeSlot(""); } }}
   880→  1631→                      className={`relative p-3 md:p-3.5 rounded-2xl border-2 text-right transition-all duration-200 ${
   881→  1632→                        isDisabled
   882→  1633→                          ? "border-border bg-muted/40 opacity-50 cursor-not-allowed"
   883→  1634→                          : isSelected
   884→  1635→                          ? "border-amber-500 bg-amber-50 shadow-md shadow-amber-200/50 scale-[1.02]"
   885→  1636→                          : "border-border bg-card hover:border-amber-300 hover:shadow-sm"
   886→  1637→                      }`}
   887→  1638→                      disabled={isDisabled}
   888→  1639→                    >
   889→  1640→                      {d.badge && (
   890→  1641→                        <span className="absolute top-1.5 left-1.5 md:top-2 md:left-2 text-[9px] md:text-[10px] font-bold px-1.5 py-0.5 rounded-full bg-rose-500 text-white">
   891→  1642→                          {d.badge}
   892→  1643→                        </span>
   893→  1644→                      )}
   894→  1645→                      {isDisabled && (
   895→  1646→                        <span className="absolute top-1.5 right-1.5 md:top-2 md:right-2 text-[9px] md:text-[10px] font-bold px-1.5 py-0.5 rounded-full bg-neutral-400 text-white">
   896→  1647→                          مغلق
   897→  1648→                        </span>
   898→  1649→                      )}
   899→  1650→                      <div className="text-xl md:text-2xl mb-1 md:mb-1.5">{d.emoji}</div>
   900→  1651→                      <div className="font-bold text-xs md:text-sm leading-tight">{d.label}</div>
   901→  1652→                      {isDisabled ? (
   902→  1653→                        <div className="text-[11px] mt-1 text-rose-500 font-medium">غير متاح الآن</div>
   903→  1654→                      ) : (
   904→  1655→                        <div className={`text-[11px] mt-1 font-semibold ${isSelected ? "text-amber-700" : "text-muted-foreground"}`}>
   905→  1656→                          ≈ {readyStr}
   906→  1657→                        </div>
   907→  1658→                      )}
   908→  1659→                      {d.surcharge > 0 && !isDisabled && (
   909→  1660→                        <div className="text-[11px] text-rose-600 font-bold mt-0.5">+{formatDA(d.surcharge)}</div>
   910→  1661→                      )}
   911→  1662→                    </button>
   912→  1663→                  );
   913→  1664→                })}
   914→  1665→              </div>
   915→  1666→              {!deliveryEstimate.isWorkingHours && (deliveryMode === "today" || deliveryMode === "hour") && (
   916→  1667→                <div className="flex items-center gap-2 p-3 rounded-xl bg-rose-50 border border-rose-200 text-xs text-rose-700">
   917→  1668→                  <svg className="h-4 w-4 shrink-0" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2"><circle cx="12" cy="12" r="10"/><path d="M12 6v6l4 2"/></svg>
   918→  1669→                  <span>المطبعة مغلقة حالياً — اختر <strong>غداً</strong> أو <strong>تاريخ محدد</strong> للتسليم</span>
   919→  1670→                </div>
   920→  1671→              )}
   921→  1672→            </div>
   922→  1673→
   923→  1674→            {/* الفترات الزمنية (لليوم وغداً) */}
   924→  1675→            {(deliveryMode === "today" || deliveryMode === "tomorrow" || deliveryMode === "hour") && (
   925→  1676→              <div>
   926→  1677→                <h3 className="text-sm font-bold mb-3 flex items-center gap-2">
   927→  1678→                  <CalendarDays className="h-4 w-4 text-amber-600" />
   928→  1679→                  اختر الفترة الزمنية المفضلة
   929→  1680→                </h3>
   930→  1681→                <div className="grid grid-cols-3 gap-2.5">
   931→  1682→                  {deliveryEstimate.timeSlots.map((slot) => {
   932→  1683→                    const SlotIcon = slot.icon;
   933→  1684→                    const isSelected = deliveryTimeSlot === slot.id;
   934→  1685→                    return (
   935→  1686→                      <button
   936→  1687→                        key={slot.id}
   937→  1688→                        onClick={() => setDeliveryTimeSlot(slot.id)}
   938→  1689→                        className={`p-3.5 rounded-xl border-2 text-center transition-all duration-200 ${
   939→  1690→                          isSelected
   940→  1691→                            ? "border-amber-500 bg-amber-50 shadow-sm"
   941→  1692→                            : slot.available
   942→  1693→                            ? "border-border bg-card hover:border-amber-300"
   943→  1694→                            : "border-border bg-muted/50 opacity-50 cursor-not-allowed"
   944→  1695→                        }`}
   945→  1696→                        disabled={!slot.available}
   946→  1697→                      >
   947→  1698→                        <SlotIcon className={`h-5 w-5 mx-auto mb-1.5 ${isSelected ? "text-amber-600" : "text-muted-foreground"}`} />
   948→  1699→                        <div className={`text-xs font-bold ${isSelected ? "text-amber-800" : ""}`}>{slot.label}</div>
   949→  1700→                        <div className="text-[10px] text-muted-foreground mt-0.5">{slot.time}</div>
   950→  1701→                      </button>
   951→  1702→                    );
   952→  1703→                  })}
   953→  1704→                </div>
   954→  1705→              </div>
   955→  1706→            )}
   956→  1707→
   957→  1708→            {/* اختيار تاريخ محدد */}
   958→  1709→            {deliveryMode === "scheduled" && (
   959→  1710→              <div className="p-4 rounded-xl bg-amber-50/80 border border-amber-200">
   960→  1711→                <Label className="text-sm font-medium flex items-center gap-2">
   961→  1712→                  <CalendarDays className="h-4 w-4 text-amber-600" />
   962→  1713→                  اختر تاريخ التسليم
   963→  1714→                </Label>
   964→  1715→                <Input
   965→  1716→                  type="date"
   966→  1717→                  value={deliveryDate}
   967→  1718→                  min={new Date().toISOString().split("T")[0]}
   968→  1719→                  onChange={(e) => setDeliveryDate(e.target.value)}
   969→  1720→                  className="mt-2 max-w-xs"
   970→  1721→                />
   971→  1722→              </div>
   972→  1723→            )}
   973→  1724→
   974→  1725→            {/* ملخص التسليم المتوقع */}
   975→  1726→            <div className={`rounded-xl border p-4 flex items-start gap-3 ${
   976→  1727→              deliveryMode === "hour"
   977→  1728→                ? "bg-rose-50 border-rose-200"
   978→  1729→                : "bg-emerald-50 border-emerald-200"
   979→  1730→            }`}>
   980→  1731→              <div className={`mt-0.5 p-2 rounded-lg ${
   981→  1732→                deliveryMode === "hour" ? "bg-rose-100" : "bg-emerald-100"
   982→  1733→              }`}>
   983→  1734→                {deliveryMode === "hour" ? (
   984→  1735→                  <Zap className={`h-4 w-4 ${deliveryMode === "hour" ? "text-rose-600" : "text-emerald-600"}`} />
   985→  1736→                ) : (
   986→  1737→                  <Clock className={`h-4 w-4 text-emerald-600`} />
   987→  1738→                )}
   988→  1739→              </div>
   989→  1740→              <div className="flex-1 min-w-0">
   990→  1741→                <div className="text-sm font-bold text-neutral-900">
   991→  1742→                  {deliveryMode === "hour" && "تسليم عاجل"}
   992→  1743→                  {deliveryMode === "today" && "تسليم اليوم"}
   993→  1744→                  {deliveryMode === "tomorrow" && "تسليم غداً"}
   994→  1745→                  {deliveryMode === "scheduled" && "تسليم في تاريخ محدد"}
   995→  1746→                </div>
   996→  1747→                <div className="text-xs text-neutral-600 mt-1">
   997→  1748→                  {deliveryMode === "scheduled" && deliveryDate ? (
   998→  1749→                    <>الاستلام: <strong>{deliveryDate}</strong></>
   999→  1750→                  ) : (
  1000→  1751→                    <>
  1001→  1752→                      التوقيت المقدّر: <strong className="text-base">{deliveryEstimate.readyTimeStr}</strong>{" "}
  1002→  1753→                      — {deliveryEstimate.readyDateStr}
  1003→  1754→                      <span className="text-muted-foreground"> ({estimatedHours} ساعة عمل)</span>
  1004→  1755→                    </>
  1005→  1756→                  )}
  1006→  1757→                </div>
  1007→  1758→                {deliveryTimeSlot && (
  1008→  1759→                  <div className="text-xs text-amber-700 font-medium mt-1">
  1009→  1760→                    الفترة المفضلة: {deliveryEstimate.timeSlots.find(s => s.id === deliveryTimeSlot)?.label}
  1010→  1761→                  </div>
  1011→  1762→                )}
  1012→  1763→              </div>
  1013→  1764→            </div>
  1014→  1765→
  1015→  1766→            {/* ملاحظات حول التسليم */}
  1016→  1767→            <div>
  1017→  1768→              <Label className="text-sm font-medium flex items-center gap-2">
  1018→  1769→                <FileText className="h-4 w-4 text-amber-600" />
  1019→  1770→                ملاحظات حول التسليم
  1020→  1771→              </Label>
  1021→  1772→              <Textarea
  1022→  1773→                value={deliveryNotes}
  1023→  1774→                onChange={(e) => setDeliveryNotes(e.target.value)}
  1024→  1775→                placeholder="مثال: اتصل بي قبل التسليم بنصف ساعة، أو التسليم عند الباب...
  1025→  1776→(اختياري)"
  1026→  1777→                rows={3}
  1027→  1778→                className="mt-1.5"
  1028→  1779→              />
  1029→  1780→            </div>
  1030→  1781→          </div>
  1031→  1782→        )}
  1032→  1783→
  1033→  1784→        {/* ===== الخطوة 4: معلومات التواصل ===== */}
  1034→  1785→        {step === 4 && (
  1035→  1786→          <div className="space-y-5">
  1036→  1787→            <div className="grid grid-cols-1 sm:grid-cols-2 gap-3 md:gap-4">
  1037→  1788→              <div>
  1038→  1789→                <Label className="text-sm font-medium">الاسم</Label>
  1039→  1790→                <Input
  1040→  1791→                  value={custName}
  1041→  1792→                  onChange={(e) => setCustName(e.target.value)}
  1042→  1793→                  placeholder="الاسم الكامل"
  1043→  1794→                  className="mt-1.5"
  1044→  1795→                />
  1045→  1796→              </div>
  1046→  1797→              <div>
  1047→  1798→                <Label className="text-sm font-medium">رقم الهاتف * (10 أرقام بالضبط)</Label>
  1048→  1799→                <Input
  1049→  1800→                  type="tel"
  1050→  1801→                  value={custPhone}
  1051→  1802→                  onChange={(e) => {
  1052→  1803→                    // فلتر: أرقام فقط، حد أقصى 10 أرقام
  1053→  1804→                    const cleaned = e.target.value.replace(/\D/g, "").substring(0, 10);
  1054→  1805→                    setCustPhone(cleaned);
  1055→  1806→                  }}
  1056→  1807→                  onBlur={() => setPhoneTouched(true)}
  1057→  1808→                  placeholder="0560123456"
  1058→  1809→                  maxLength={10}
  1059→  1810→                  className={`mt-1.5 font-mono tracking-wider ${
  1060→  1811→                    phoneTouched && custPhone && !isValidAlgerianPhone(custPhone)
  1061→  1812→                      ? "border-destructive bg-destructive/5"
  1062→  1813→                      : phoneTouched && isValidAlgerianPhone(custPhone)
  1063→  1814→                        ? "border-emerald-400 bg-emerald-50/30"
  1064→  1815→                        : ""
  1065→  1816→                  }`}
  1066→  1817→                  dir="ltr"
  1067→  1818→                />
  1068→  1819→                <div className="flex items-center justify-between mt-1">
  1069→  1820→                  {phoneTouched && custPhone && !isValidAlgerianPhone(custPhone) ? (
  1070→  1821→                    <p className="text-xs text-destructive flex items-center gap-1">
  1071→  1822→                      <span>✗</span> {getPhoneErrorMessage(custPhone)}
  1072→  1823→                    </p>
  1073→  1824→                  ) : phoneTouched && isValidAlgerianPhone(custPhone) ? (
  1074→  1825→                    <p className="text-xs text-emerald-600 flex items-center gap-1">
  1075→  1826→                      <span>✓</span> رقم صحيح
  1076→  1827→                    </p>
  1077→  1828→                  ) : (
