     1→     1→@import "tailwindcss";
     2→     2→@import "tw-animate-css";
     3→     3→
     4→     4→@custom-variant dark (&:is(.dark *));
     5→     5→@custom-variant xs (&:where(@media (min-width: 400px)));
     6→     6→
     7→     7→@theme {
   725→   725→  .pjt-grid-2 {
   726→   726→    display: grid !important;
   727→   727→    grid-template-columns: 1fr 1fr !important;
   728→   728→    gap: 4px 16px !important;
   729→   729→  }
   730→   730→  .pjt-grid-3 {
   731→   731→    display: grid !important;
   732→   732→    grid-template-columns: 1fr 1fr 1fr !important;
   733→   733→    gap: 4px 12px !important;
   734→   734→  }
   735→   735→  .pjt-grid-4 {
   736→   736→    display: grid !important;
   737→   737→    grid-template-columns: 1fr 1fr 1fr 1fr !important;
   738→   738→    gap: 4px 12px !important;
   739→   739→    margin-bottom: 8px !important;
   740→   740→  }
   741→   741→  .pjt-field-full {
   742→   742→    grid-column: 1 / -1 !important;
   743→   743→  }
   744→   744→
   745→   745→  .pjt-field {
   746→   746→    display: flex !important;
   747→   747→    justify-content: space-between !important;
   748→   748→    align-items: baseline !important;
   749→   749→    padding: 2px 0 !important;
   750→   750→  }
   751→   751→  .pjt-field-label {
   752→   752→    font-size: 9pt !important;
   753→   753→    color: #666 !important;
   754→   754→  }
   755→   755→  .pjt-field-value {
   756→   756→    font-size: 10pt !important;
   757→   757→    font-weight: 600 !important;
   758→   758→    color: #000 !important;
   759→   759→  }
   760→   760→
   761→   761→  .pjt-file-row {
   762→   762→    display: flex !important;
   763→   763→    justify-content: space-between !important;
   764→   764→    align-items: center !important;
   765→   765→  }
   766→   766→  .pjt-file-name {
   767→   767→    font-size: 10pt !important;
   768→   768→    font-weight: 600 !important;
   769→   769→    color: #000 !important;
   770→   770→  }
   771→   771→  .pjt-file-meta {
   772→   772→    font-size: 9pt !important;
   773→   773→    color: #666 !important;
   774→   774→  }
   775→   775→
   776→   776→  .pjt-pricing-breakdown {
   777→   777→    margin: 6px 0 !important;
   778→   778→    padding: 6px 8px !important;
   779→   779→    border: 1px solid #ddd !important;
   780→   780→    border-radius: 6px !important;
   781→   781→    background: #fafafa !important;
   782→   782→  }
   783→   783→  .pjt-price-row {
   784→   784→    display: flex !important;
   785→   785→    justify-content: space-between !important;
   786→   786→    font-size: 9pt !important;
   787→   787→    color: #444 !important;
   788→   788→    padding: 1px 0 !important;
   789→   789→  }
   790→   790→  .pjt-price-saving {
   791→   791→    color: #16a34a !important;
   792→   792→  }
   793→   793→  .pjt-total-row {
   794→   794→    display: flex !important;
   795→   795→    justify-content: space-between !important;
   796→   796→    font-size: 14pt !important;
   797→   797→    font-weight: 800 !important;
   798→   798→    color: #000 !important;
   799→   799→    padding: 6px 0 0 0 !important;
   800→   800→    border-top: 2px solid #000 !important;
   801→   801→    margin-top: 6px !important;
   802→   802→  }
   803→   803→
   804→   804→  .pjt-footer {
   805→   805→    display: flex !important;
   806→   806→    justify-content: space-between !important;
   807→   807→    font-size: 8pt !important;
   808→   808→    color: #999 !important;
   809→   809→    margin-top: 4px !important;
   810→   810→  }
   811→   811→
   812→   812→  /* ===== Direct Print Area styles (للطباعة المباشرة من معاينة الملف) ===== */
   813→   813→  .direct-print-area {
   814→   814→    background: white !important;
   815→   815→    color: #000 !important;
   816→   816→    font-family: 'Segoe UI', Tahoma, Arial, sans-serif !important;
   817→   817→    font-size: 11pt !important;
   818→   818→    line-height: 1.5 !important;
   819→   819→    padding: 14px !important;
   820→   820→    direction: rtl !important;
   821→   821→  }
   822→   822→  .dpa-header {
   823→   823→    display: flex !important;
   824→   824→    flex-direction: column !important;
   825→   825→    align-items: flex-start !important;
   826→   826→    margin-bottom: 8px !important;
   827→   827→  }
   828→   828→  .dpa-shop-name {
   829→   829→    font-size: 16pt !important;
   830→   830→    font-weight: 800 !important;
   831→   831→    color: #000 !important;
   832→   832→    margin: 0 !important;
   833→   833→  }
   834→   834→  .dpa-shop-phone,
   835→   835→  .dpa-shop-address {
   836→   836→    font-size: 9pt !important;
   837→   837→    color: #444 !important;
   838→   838→    margin: 1px 0 !important;
   839→   839→  }
   840→   840→  .dpa-divider {
   841→   841→    border: none !important;
   842→   842→    border-top: 1.5px dashed #999 !important;
   843→   843→    margin: 8px 0 !important;
   844→   844→  }
   845→   845→  .dpa-ref-row {
   846→   846→    display: flex !important;
   847→   847→    align-items: center !important;
   848→   848→    gap: 12px !important;
   849→   849→  }
   850→   850→  .dpa-ref-label {
   851→   851→    font-size: 9pt !important;
   852→   852→    color: #666 !important;
   853→   853→  }
   854→   854→  .dpa-ref-value {
   855→   855→    font-size: 15pt !important;
   856→   856→    font-weight: 800 !important;
   857→   857→    font-family: monospace !important;
   858→   858→    color: #000 !important;
   859→   859→  }
   860→   860→  .dpa-status {
   861→   861→    margin-right: auto !important;
   862→   862→    font-size: 10pt !important;
   863→   863→    padding: 2px 10px !important;
   864→   864→    border: 1.5px solid #999 !important;
   865→   865→    border-radius: 20px !important;
   866→   866→    font-weight: 600 !important;
   867→   867→  }
   868→   868→  .dpa-section {
   869→   869→    margin: 8px 0 !important;
   870→   870→  }
   871→   871→  .dpa-section-title {
   872→   872→    font-size: 11pt !important;
   873→   873→    font-weight: 700 !important;
   874→   874→    color: #000 !important;
   875→   875→    margin: 0 0 6px 0 !important;
   876→   876→    border-right: 3px solid #b8923a !important;
   877→   877→    padding-right: 8px !important;
   878→   878→  }
   879→   879→  .dpa-file-section {
   880→   880→    margin: 8px 0 !important;
   881→   881→    text-align: center !important;
   882→   882→  }
   883→   883→  .dpa-image {
   884→   884→    max-width: 100% !important;
   885→   885→    max-height: 70vh !important;
   886→   886→    object-fit: contain !important;
   887→   887→    border: 1px solid #ddd !important;
   888→   888→    border-radius: 6px !important;
   889→   889→  }
   890→   890→  .dpa-grid {
   891→   891→    display: grid !important;
   892→   892→    grid-template-columns: 1fr 1fr !important;
   893→   893→    gap: 4px 16px !important;
   894→   894→  }
   895→   895→  .dpa-field {
   896→   896→    display: flex !important;
   897→   897→    justify-content: space-between !important;
   898→   898→    align-items: baseline !important;
   899→   899→    padding: 2px 0 !important;
   900→   900→  }
   901→   901→  .dpa-field-label {
   902→   902→    font-size: 9pt !important;
   903→   903→    color: #666 !important;
   904→   904→  }
   905→   905→  .dpa-field-value {
   906→   906→    font-size: 10pt !important;
   907→   907→    font-weight: 600 !important;
   908→   908→    color: #000 !important;
   909→   909→  }
   910→   910→  .dpa-footer {
   911→   911→    display: flex !important;
   912→   912→    justify-content: space-between !important;
   913→   913→    font-size: 8pt !important;
   914→   914→    color: #999 !important;
   915→   915→    margin-top: 6px !important;
   916→   916→  }
   917→   917→
   918→   918→  @page {
   919→   919→    size: A4;
   920→   920→    margin: 12mm;
   921→   921→  }
   922→   922→}
   923→   923→
   924→   924→/* Screen-only: hide print tickets from normal view */
   925→   925→.print-job-ticket,
   926→   926→.direct-print-area {
   927→   927→  display: none !important;
   928→   928→}
   929→   929→
   930→   930→@media print {
   931→   931→  .print-job-ticket,
   932→   932→  .direct-print-area {
   933→   933→    display: block !important;
   934→   934→  }
   935→   935→}/* ============================================ */
   936→   936→/* CSS v7.7 — Round 81                           */
   937→   937→/* ~480+ new lines                                 */
   938→   938→/* ============================================ */
   939→   939→
   940→   940→/* ===== Order Aging Widget ===== */
   941→   941→.aging-widget {
   942→   942→  background: var(--card);
   943→   943→  border: 1px solid var(--border);
   944→   944→  border-radius: 1rem;
   945→   945→  padding: 1.25rem;
   946→   946→  box-shadow: 0 1px 3px rgba(0,0,0,0.04);
   947→   947→}
   948→   948→.aging-widget-header {
   949→   949→  display: flex;
   950→   950→  align-items: center;
   951→   951→  gap: 0.5rem;
   952→   952→  margin-bottom: 1rem;
   953→   953→  font-size: 0.875rem;
   954→   954→  font-weight: 600;
   955→   955→  color: var(--foreground);
   956→   956→  opacity: 0.8;
   957→   957→}
   958→   958→.aging-row {
   959→   959→  display: flex;
   960→   960→  align-items: center;
   961→   961→  gap: 0.75rem;
   962→   962→  padding: 0.625rem 0;
   963→   963→  border-bottom: 1px solid var(--border);
   964→   964→}
   965→   965→.aging-row:last-child {
   966→   966→  border-bottom: none;
   967→   967→}
   968→   968→.aging-dot {
   969→   969→  width: 8px;
   970→   970→  height: 8px;
   971→   971→  border-radius: 50%;
   972→   972→  flex-shrink: 0;
   973→   973→}
   974→   974→.aging-label {
   975→   975→  font-size: 0.75rem;
   976→   976→  color: var(--foreground);
   977→   977→  opacity: 0.7;
   978→   978→  min-width: 60px;
   979→   979→}
   980→   980→.aging-bar-track {
   981→   981→  flex: 1;
   982→   982→  height: 6px;
   983→   983→  border-radius: 999px;
   984→   984→  background: var(--muted);
   985→   985→  overflow: hidden;
   986→   986→}
   987→   987→.aging-bar-fill {
   988→   988→  height: 100%;
   989→   989→  border-radius: 999px;
   990→   990→  transition: width 0.6s cubic-bezier(0.4,0,0.2,1);
   991→   991→}
   992→   992→.aging-count {
   993→   993→  font-size: 0.75rem;
   994→   994→  font-weight: 700;
   995→   995→  color: var(--foreground);
   996→   996→  min-width: 28px;
   997→   997→  text-align: center;
   998→   998→  font-variant-numeric: tabular-nums;
   999→   999→}
  1000→  1000→.aging-time {
  1001→  1001→  font-size: 0.65rem;
  1002→  1002→  color: var(--muted-foreground);
  1003→  1003→  min-width: 55px;
  1004→  1004→  text-align: left;
  1005→  1005→  direction: ltr;
  1006→  1006→}
  1007→  1007→@keyframes agingSlideIn {
  1008→  1008→  from { opacity: 0; transform: translateX(-12px); }
  1009→  1009→  to { opacity: 1; transform: translateX(0); }
  1010→  1010→}
  1011→  1011→.aging-row {
  1012→  1012→  animation: agingSlideIn 0.4s ease-out backwards;
  1013→  1013→}
  1014→  1014→.aging-row:nth-child(1) { animation-delay: 0ms; }
  1015→  1015→.aging-row:nth-child(2) { animation-delay: 60ms; }
  1016→  1016→.aging-row:nth-child(3) { animation-delay: 120ms; }
  1017→  1017→.aging-row:nth-child(4) { animation-delay: 180ms; }
  1018→  1018→.aging-row:nth-child(5) { animation-delay: 240ms; }
  1019→  1019→
  1020→  1020→/* ===== Weekly Trend Widget ===== */
  1021→  1021→.weekly-trend-widget {
  1022→  1022→  background: var(--card);
  1023→  1023→  border: 1px solid var(--border);
  1024→  1024→  border-radius: 1rem;
  1025→  1025→  padding: 1.25rem;
  1026→  1026→  box-shadow: 0 1px 3px rgba(0,0,0,0.04);
  1027→  1027→}
  1028→  1028→.weekly-trend-header {
  1029→  1029→  display: flex;
  1030→  1030→  align-items: center;
  1031→  1031→  justify-content: space-between;
  1032→  1032→  margin-bottom: 1rem;
  1033→  1033→}
  1034→  1034→.weekly-trend-title {
  1035→  1035→  font-size: 0.875rem;
  1036→  1036→  font-weight: 600;
  1037→  1037→  color: var(--foreground);
  1038→  1038→  opacity: 0.8;
  1039→  1039→  display: flex;
  1040→  1040→  align-items: center;
  1041→  1041→  gap: 0.5rem;
  1042→  1042→}
  1043→  1043→.weekly-trend-badge {
  1044→  1044→  font-size: 0.65rem;
  1045→  1045→  padding: 2px 8px;
  1046→  1046→  border-radius: 999px;
  1047→  1047→  font-weight: 600;
  1048→  1048→}
  1049→  1049→.weekly-trend-badge-up {
  1050→  1050→  background: rgba(16,185,129,0.12);
  1051→  1051→  color: #10b981;
  1052→  1052→}
  1053→  1053→.weekly-trend-badge-down {
  1054→  1054→  background: rgba(244,63,94,0.12);
  1055→  1055→  color: #f43f5e;
  1056→  1056→}
  1057→  1057→.weekly-bars-container {
  1058→  1058→  display: flex;
  1059→  1059→  align-items: flex-end;
  1060→  1060→  gap: 6px;
  1061→  1061→  height: 100px;
  1062→  1062→  padding-top: 0.5rem;
  1063→  1063→}
  1064→  1064→.weekly-bar-group {
  1065→  1065→  flex: 1;
  1066→  1066→  display: flex;
  1067→  1067→  flex-direction: column;
  1068→  1068→  align-items: center;
  1069→  1069→  gap: 4px;
  1070→  1070→}
  1071→  1071→.weekly-bar-pair {
  1072→  1072→  display: flex;
  1073→  1073→  align-items: flex-end;
  1074→  1074→  gap: 2px;
  1075→  1075→  height: 80px;
  1076→  1076→}
  1077→  1077→.weekly-bar {
  1078→  1078→  width: 14px;
  1079→  1079→  border-radius: 4px 4px 2px 2px;
  1080→  1080→  transition: height 0.5s cubic-bezier(0.4,0,0.2,1);
  1081→  1081→  min-height: 2px;
  1082→  1082→  position: relative;
  1083→  1083→}
  1084→  1084→.weekly-bar-current {
  1085→  1085→  background: linear-gradient(to top, #8b5cf6, #a78bfa);
  1086→  1086→}
  1087→  1087→.weekly-bar-previous {
  1088→  1088→  background: var(--muted);
  1089→  1089→  opacity: 0.5;
  1090→  1090→}
  1091→  1091→.weekly-bar-label {
  1092→  1092→  font-size: 0.6rem;
  1093→  1093→  color: var(--muted-foreground);
  1094→  1094→  font-weight: 500;
  1095→  1095→}
  1096→  1096→.weekly-legend {
  1097→  1097→  display: flex;
  1098→  1098→  align-items: center;
  1099→  1099→  gap: 1rem;
  1100→  1100→  margin-top: 0.75rem;
  1101→  1101→  padding-top: 0.75rem;
  1102→  1102→  border-top: 1px solid var(--border);
  1103→  1103→}
  1104→  1104→.weekly-legend-item {
  1105→  1105→  display: flex;
  1106→  1106→  align-items: center;
  1107→  1107→  gap: 0.375rem;
  1108→  1108→  font-size: 0.65rem;
  1109→  1109→  color: var(--muted-foreground);
  1110→  1110→}
  1111→  1111→.weekly-legend-dot {
  1112→  1112→  width: 8px;
  1113→  1113→  height: 8px;
  1114→  1114→  border-radius: 3px;
  1115→  1115→}
  1116→  1116→@keyframes weeklyBarGrow {
  1117→  1117→  from { height: 2px !important; }
  1118→  1118→}
  1119→  1119→.weekly-bar {
  1120→  1120→  animation: weeklyBarGrow 0.6s cubic-bezier(0.4,0,0.2,1) backwards;
  1121→  1121→}
  1122→  1122→.weekly-bar-group:nth-child(1) .weekly-bar { animation-delay: 0ms; }
  1123→  1123→.weekly-bar-group:nth-child(2) .weekly-bar { animation-delay: 60ms; }
  1124→  1124→.weekly-bar-group:nth-child(3) .weekly-bar { animation-delay: 120ms; }
  1125→  1125→.weekly-bar-group:nth-child(4) .weekly-bar { animation-delay: 180ms; }
  1126→  1126→.weekly-bar-group:nth-child(5) .weekly-bar { animation-delay: 240ms; }
  1127→  1127→.weekly-bar-group:nth-child(6) .weekly-bar { animation-delay: 300ms; }
  1128→  1128→.weekly-bar-group:nth-child(7) .weekly-bar { animation-delay: 360ms; }
  1129→  1129→
  1130→  1130→/* ===== Customer Loyalty Badges ===== */
  1131→  1131→.loyalty-widget {
  1132→  1132→  background: var(--card);
  1133→  1133→  border: 1px solid var(--border);
  1134→  1134→  border-radius: 1rem;
  1135→  1135→  padding: 1.25rem;
  1136→  1136→  box-shadow: 0 1px 3px rgba(0,0,0,0.04);
  1137→  1137→}
  1138→  1138→.loyalty-widget-header {
  1139→  1139→  display: flex;
  1140→  1140→  align-items: center;
  1141→  1141→  gap: 0.5rem;
  1142→  1142→  margin-bottom: 1rem;
  1143→  1143→  font-size: 0.875rem;
  1144→  1144→  font-weight: 600;
  1145→  1145→  color: var(--foreground);
  1146→  1146→  opacity: 0.8;
  1147→  1147→}
  1148→  1148→.loyalty-customer-row {
  1149→  1149→  display: flex;
  1150→  1150→  align-items: center;
  1151→  1151→  gap: 0.75rem;
  1152→  1152→  padding: 0.5rem 0;
  1153→  1153→  border-bottom: 1px solid var(--border);
  1154→  1154→  transition: background-color 0.2s;
  1155→  1155→}
  1156→  1156→.loyalty-customer-row:last-child {
  1157→  1157→  border-bottom: none;
  1158→  1158→}
  1159→  1159→.loyalty-customer-row:hover {
  1160→  1160→  background: var(--accent);
  1161→  1161→  border-radius: 0.5rem;
  1162→  1162→  margin: 0 -0.5rem;
  1163→  1163→  padding: 0.5rem;
  1164→  1164→}
  1165→  1165→.loyalty-badge {
  1166→  1166→  width: 32px;
  1167→  1167→  height: 32px;
  1168→  1168→  border-radius: 50%;
  1169→  1169→  display: flex;
  1170→  1170→  align-items: center;
  1171→  1171→  justify-content: center;
  1172→  1172→  font-size: 0.875rem;
  1173→  1173→  flex-shrink: 0;
  1174→  1174→  font-weight: 700;
  1175→  1175→}
  1176→  1176→.loyalty-badge-bronze {
  1177→  1177→  background: linear-gradient(135deg, #cd7f32, #a0522d);
  1178→  1178→  color: white;
  1179→  1179→  box-shadow: 0 2px 8px rgba(205,127,50,0.3);
  1180→  1180→}
  1181→  1181→.loyalty-badge-silver {
  1182→  1182→  background: linear-gradient(135deg, #c0c0c0, #a8a8a8);
  1183→  1183→  color: white;
  1184→  1184→  box-shadow: 0 2px 8px rgba(192,192,192,0.3);
  1185→  1185→}
  1186→  1186→.loyalty-badge-gold {
  1187→  1187→  background: linear-gradient(135deg, #ffd700, #daa520);
  1188→  1188→  color: #78350f;
  1189→  1189→  box-shadow: 0 2px 8px rgba(255,215,0,0.4);
  1190→  1190→}
  1191→  1191→.loyalty-badge-platinum {
  1192→  1192→  background: linear-gradient(135deg, #06b6d4, #0891b2);
  1193→  1193→  color: white;
  1194→  1194→  box-shadow: 0 2px 8px rgba(6,182,212,0.4);
  1195→  1195→}
  1196→  1196→.loyalty-badge-diamond {
  1197→  1197→  background: linear-gradient(135deg, #8b5cf6, #7c3aed);
  1198→  1198→  color: white;
  1199→  1199→  box-shadow: 0 2px 8px rgba(139,92,246,0.4);
  1200→  1200→}
  1201→  1201→.loyalty-info {
  1202→  1202→  flex: 1;
  1203→  1203→  min-width: 0;
  1204→  1204→}
  1205→  1205→.loyalty-name {
  1206→  1206→  font-size: 0.8125rem;
  1207→  1207→  font-weight: 600;
  1208→  1208→  color: var(--foreground);
  1209→  1209→  white-space: nowrap;
  1210→  1210→  overflow: hidden;
  1211→  1211→  text-overflow: ellipsis;
  1212→  1212→}
  1213→  1213→.loyalty-tier-label {
  1214→  1214→  font-size: 0.625rem;
  1215→  1215→  color: var(--muted-foreground);
  1216→  1216→  margin-top: 1px;
  1217→  1217→}
  1218→  1218→.loyalty-stats {
  1219→  1219→  text-align: left;
  1220→  1220→  flex-shrink: 0;
  1221→  1221→}
  1222→  1222→.loyalty-amount {
  1223→  1223→  font-size: 0.8125rem;
  1224→  1224→  font-weight: 700;
  1225→  1225→  color: var(--foreground);
  1226→  1226→}
  1227→  1227→.loyalty-orders-count {
  1228→  1228→  font-size: 0.625rem;
  1229→  1229→  color: var(--muted-foreground);
  1230→  1230→}
  1231→  1231→@keyframes loyaltyFadeIn {
  1232→  1232→  from { opacity: 0; transform: translateY(8px); }
  1233→  1233→  to { opacity: 1; transform: translateY(0); }
  1234→  1234→}
  1235→  1235→.loyalty-customer-row {
  1236→  1236→  animation: loyaltyFadeIn 0.35s ease-out backwards;
  1237→  1237→}
  1238→  1238→.loyalty-customer-row:nth-child(1) { animation-delay: 0ms; }
  1239→  1239→.loyalty-customer-row:nth-child(2) { animation-delay: 50ms; }
  1240→  1240→.loyalty-customer-row:nth-child(3) { animation-delay: 100ms; }
  1241→  1241→.loyalty-customer-row:nth-child(4) { animation-delay: 150ms; }
  1242→  1242→.loyalty-customer-row:nth-child(5) { animation-delay: 200ms; }
  1243→  1243→
  1244→  1244→/* ===== Quick Status Button ===== */
  1245→  1245→.quick-advance-btn {
  1246→  1246→  display: inline-flex;
  1247→  1247→  align-items: center;
  1248→  1248→  gap: 0.25rem;
  1249→  1249→  padding: 3px 10px;
  1250→  1250→  border-radius: 8px;
  1251→  1251→  font-size: 0.6875rem;
  1252→  1252→  font-weight: 600;
  1253→  1253→  border: 1px solid var(--border);
  1254→  1254→  background: var(--background);
  1255→  1255→  color: var(--foreground);
  1256→  1256→  cursor: pointer;
  1257→  1257→  transition: all 0.2s;
  1258→  1258→  white-space: nowrap;
  1259→  1259→}
  1260→  1260→.quick-advance-btn:hover {
  1261→  1261→  background: var(--accent);
  1262→  1262→  box-shadow: 0 2px 8px rgba(0,0,0,0.08);
  1263→  1263→  transform: translateY(-1px);
  1264→  1264→}
  1265→  1265→.quick-advance-btn:active {
  1266→  1266→  transform: translateY(0);
  1267→  1267→}
  1268→  1268→.quick-advance-btn svg {
  1269→  1269→  width: 12px;
  1270→  1270→  height: 12px;
  1271→  1271→}
  1272→  1272→@keyframes quickAdvancePulse {
  1273→  1273→  0%, 100% { box-shadow: 0 0 0 0 rgba(16,185,129,0.3); }
  1274→  1274→  50% { box-shadow: 0 0 0 6px rgba(16,185,129,0); }
  1275→  1275→}
  1276→  1276→.quick-advance-btn-pending {
  1277→  1277→  border-color: rgba(245,158,11,0.3);
  1278→  1278→  color: #b45309;
  1279→  1279→}
  1280→  1280→.quick-advance-btn-pending:hover {
  1281→  1281→  background: rgba(245,158,11,0.08);
  1282→  1282→}
  1283→  1283→.quick-advance-btn-printing {
  1284→  1284→  border-color: rgba(59,130,246,0.3);
  1285→  1285→  color: #2563eb;
  1286→  1286→}
  1287→  1287→.quick-advance-btn-printing:hover {
  1288→  1288→  background: rgba(59,130,246,0.08);
  1289→  1289→}
  1290→  1290→.quick-advance-btn-ready {
  1291→  1291→  border-color: rgba(16,185,129,0.3);
  1292→  1292→  color: #059669;
  1293→  1293→  animation: quickAdvancePulse 2s infinite;
  1294→  1294→}
  1295→  1295→.quick-advance-btn-ready:hover {
  1296→  1296→  background: rgba(16,185,129,0.08);
  1297→  1297→}
  1298→  1298→
  1299→  1299→/* ===== Shop Health Grid ===== */
  1300→  1300→.health-grid-widget {
  1301→  1301→  background: var(--card);
  1302→  1302→  border: 1px solid var(--border);
  1303→  1303→  border-radius: 1rem;
  1304→  1304→  padding: 1.25rem;
  1305→  1305→  box-shadow: 0 1px 3px rgba(0,0,0,0.04);
  1306→  1306→}
  1307→  1307→.health-grid-header {
  1308→  1308→  display: flex;
  1309→  1309→  align-items: center;
  1310→  1310→  gap: 0.5rem;
  1311→  1311→  margin-bottom: 1rem;
  1312→  1312→  font-size: 0.875rem;
  1313→  1313→  font-weight: 600;
  1314→  1314→  color: var(--foreground);
  1315→  1315→  opacity: 0.8;
  1316→  1316→}
  1317→  1317→.health-grid {
  1318→  1318→  display: grid;
  1319→  1319→  grid-template-columns: repeat(auto-fill, minmax(140px, 1fr));
  1320→  1320→  gap: 0.75rem;
  1321→  1321→}
  1322→  1322→.health-grid-item {
  1323→  1323→  background: var(--background);
  1324→  1324→  border: 1px solid var(--border);
  1325→  1325→  border-radius: 0.75rem;
  1326→  1326→  padding: 0.75rem;
  1327→  1327→  text-align: center;
  1328→  1328→  transition: all 0.25s;
  1329→  1329→  cursor: default;
  1330→  1330→}
  1331→  1331→.health-grid-item:hover {
  1332→  1332→  transform: translateY(-2px);
  1333→  1333→  box-shadow: 0 4px 12px rgba(0,0,0,0.06);
  1334→  1334→  border-color: var(--primary);
  1335→  1335→}
  1336→  1336→.health-grid-icon {
  1337→  1337→  width: 36px;
  1338→  1338→  height: 36px;
  1339→  1339→  border-radius: 50%;
  1340→  1340→  margin: 0 auto 0.5rem;
  1341→  1341→  display: flex;
  1342→  1342→  align-items: center;
  1343→  1343→  justify-content: center;
  1344→  1344→  font-size: 1rem;
  1345→  1345→}
  1346→  1346→.health-grid-name {
  1347→  1347→  font-size: 0.75rem;
  1348→  1348→  font-weight: 600;
  1349→  1349→  color: var(--foreground);
  1350→  1350→  white-space: nowrap;
  1351→  1351→  overflow: hidden;
  1352→  1352→  text-overflow: ellipsis;
  1353→  1353→}
  1354→  1354→.health-grid-stat {
  1355→  1355→  font-size: 0.625rem;
  1356→  1356→  color: var(--muted-foreground);
  1357→  1357→  margin-top: 2px;
  1358→  1358→}
  1359→  1359→.health-grid-bar {
  1360→  1360→  height: 4px;
  1361→  1361→  border-radius: 999px;
  1362→  1362→  background: var(--muted);
  1363→  1363→  margin-top: 0.5rem;
  1364→  1364→  overflow: hidden;
  1365→  1365→}
  1366→  1366→.health-grid-bar-fill {
  1367→  1367→  height: 100%;
  1368→  1368→  border-radius: 999px;
  1369→  1369→  transition: width 0.5s ease;
  1370→  1370→}
  1371→  1371→@keyframes healthGridFadeIn {
  1372→  1372→  from { opacity: 0; transform: scale(0.9); }
  1373→  1373→  to { opacity: 1; transform: scale(1); }
  1374→  1374→}
  1375→  1375→.health-grid-item {
  1376→  1376→  animation: healthGridFadeIn 0.4s ease-out backwards;
  1377→  1377→}
  1378→  1378→.health-grid-item:nth-child(1) { animation-delay: 0ms; }
  1379→  1379→.health-grid-item:nth-child(2) { animation-delay: 80ms; }
  1380→  1380→.health-grid-item:nth-child(3) { animation-delay: 160ms; }
  1381→  1381→.health-grid-item:nth-child(4) { animation-delay: 240ms; }
  1382→  1382→.health-grid-item:nth-child(5) { animation-delay: 320ms; }
  1383→  1383→.health-grid-item:nth-child(6) { animation-delay: 400ms; }
  1384→  1384→
  1385→  1385→/* ===== Glass Card v11 ===== */
  1386→  1386→.glass-card-v11 {
  1387→  1387→  background: rgba(255,255,255,0.65);
  1388→  1388→  backdrop-filter: blur(16px) saturate(180%);
  1389→  1389→  border: 1px solid rgba(255,255,255,0.3);
  1390→  1390→  border-radius: 1rem;
  1391→  1391→  box-shadow: 0 4px 16px rgba(0,0,0,0.04), inset 0 1px 0 rgba(255,255,255,0.5);
  1392→  1392→}
  1393→  1393→.dark .glass-card-v11 {
  1394→  1394→  background: rgba(15,15,25,0.65);
  1395→  1395→  border: 1px solid rgba(255,255,255,0.08);
  1396→  1396→  box-shadow: 0 4px 16px rgba(0,0,0,0.3), inset 0 1px 0 rgba(255,255,255,0.05);
  1397→  1397→}
  1398→  1398→.glass-card-v11:hover {
  1399→  1399→  box-shadow: 0 8px 24px rgba(0,0,0,0.08);
  1400→  1400→  transform: translateY(-2px);
  1401→  1401→  transition: all 0.3s ease;
  1402→  1402→}
  1403→  1403→
  1404→  1404→/* ===== Neon Glow Teal ===== */
  1405→  1405→.neon-glow-teal {
  1406→  1406→  box-shadow: 0 0 15px rgba(20,184,166,0.3), 0 0 30px rgba(20,184,166,0.1);
  1407→  1407→}
  1408→  1408→.dark .neon-glow-teal {
  1409→  1409→  box-shadow: 0 0 15px rgba(20,184,166,0.4), 0 0 30px rgba(20,184,166,0.15);
  1410→  1410→}
  1411→  1411→
  1412→  1412→/* ===== Neon Glow Indigo ===== */
  1413→  1413→.neon-glow-indigo {
  1414→  1414→  box-shadow: 0 0 15px rgba(99,102,241,0.3), 0 0 30px rgba(99,102,241,0.1);
  1415→  1415→}
  1416→  1416→.dark .neon-glow-indigo {
  1417→  1417→  box-shadow: 0 0 15px rgba(99,102,241,0.4), 0 0 30px rgba(99,102,241,0.15);
  1418→  1418→}
  1419→  1419→
  1420→  1420→/* ===== Gradient Text Teal ===== */
  1421→  1421→.gradient-text-teal {
  1422→  1422→  background: linear-gradient(135deg, #14b8a6, #06b6d4);
  1423→  1423→  -webkit-background-clip: text;
  1424→  1424→  -webkit-text-fill-color: transparent;
  1425→  1425→  background-clip: text;
  1426→  1426→}
  1427→  1427→
  1428→  1428→/* ===== Gradient Text Indigo ===== */
  1429→  1429→.gradient-text-indigo {
  1430→  1430→  background: linear-gradient(135deg, #6366f1, #8b5cf6);
  1431→  1431→  -webkit-background-clip: text;
  1432→  1432→  -webkit-text-fill-color: transparent;
  1433→  1433→  background-clip: text;
  1434→  1434→}
  1435→  1435→
  1436→  1436→/* ===== Hover Glow Teal ===== */
  1437→  1437→.hover-glow-teal:hover {
  1438→  1438→  box-shadow: 0 0 20px rgba(20,184,166,0.25);
  1439→  1439→}
  1440→  1440→
  1441→  1441→/* ===== Hover Glow Indigo ===== */
  1442→  1442→.hover-glow-indigo:hover {
  1443→  1443→  box-shadow: 0 0 20px rgba(99,102,241,0.25);
  1444→  1444→}
  1445→  1445→
  1446→  1446→/* ===== Shimmer v8 ===== */
  1447→  1447→.shimmer-v8 {
  1448→  1448→  position: relative;
  1449→  1449→  overflow: hidden;
  1450→  1450→}
  1451→  1451→.shimmer-v8::after {
