     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@custom-variant dark (&:is(.dark *));
     5→@custom-variant xs (&:where(@media (min-width: 400px)));
     6→
     7→@theme {
     8→  --color-background: var(--background);
   878→    grid-template-columns: 1fr 1fr !important;
   879→    gap: 4px 16px !important;
   880→  }
   881→  .dpa-field {
   882→    display: flex !important;
   883→    justify-content: space-between !important;
   884→    align-items: baseline !important;
   885→    padding: 2px 0 !important;
   886→  }
   887→  .dpa-field-label {
   888→    font-size: 9pt !important;
   889→    color: #666 !important;
   890→  }
   891→  .dpa-field-value {
   892→    font-size: 10pt !important;
   893→    font-weight: 600 !important;
   894→    color: #000 !important;
   895→  }
   896→  .dpa-footer {
   897→    display: flex !important;
   898→    justify-content: space-between !important;
   899→    font-size: 8pt !important;
   900→    color: #999 !important;
   901→    margin-top: 6px !important;
   902→  }
   903→
   904→  @page {
   905→    size: A4;
   906→    margin: 12mm;
   907→  }
   908→}
   909→
   910→/* Screen-only: hide print tickets from normal view */
   911→.print-job-ticket,
   912→.direct-print-area {
   913→  display: none !important;
   914→}
   915→
   916→@media print {
   917→  .print-job-ticket,
   918→  .direct-print-area {
   919→    display: block !important;
   920→  }
   921→}/* ============================================ */
   922→/* CSS v7.7 — Round 81                           */
   923→/* ~480+ new lines                                 */
   924→/* ============================================ */
   925→
   926→/* ===== Order Aging Widget ===== */
   927→.aging-widget {
   928→  background: var(--card);
   929→  border: 1px solid var(--border);
   930→  border-radius: 1rem;
   931→  padding: 1.25rem;
   932→  box-shadow: 0 1px 3px rgba(0,0,0,0.04);
   933→}
   934→.aging-widget-header {
   935→  display: flex;
   936→  align-items: center;
   937→  gap: 0.5rem;
   938→  margin-bottom: 1rem;
   939→  font-size: 0.875rem;
   940→  font-weight: 600;
   941→  color: var(--foreground);
   942→  opacity: 0.8;
   943→}
   944→.aging-row {
   945→  display: flex;
   946→  align-items: center;
   947→  gap: 0.75rem;
   948→  padding: 0.625rem 0;
   949→  border-bottom: 1px solid var(--border);
   950→}
   951→.aging-row:last-child {
   952→  border-bottom: none;
   953→}
   954→.aging-dot {
   955→  width: 8px;
   956→  height: 8px;
   957→  border-radius: 50%;
   958→  flex-shrink: 0;
   959→}
   960→.aging-label {
   961→  font-size: 0.75rem;
   962→  color: var(--foreground);
   963→  opacity: 0.7;
   964→  min-width: 60px;
   965→}
   966→.aging-bar-track {
   967→  flex: 1;
   968→  height: 6px;
   969→  border-radius: 999px;
   970→  background: var(--muted);
   971→  overflow: hidden;
   972→}
   973→.aging-bar-fill {
   974→  height: 100%;
   975→  border-radius: 999px;
   976→  transition: width 0.6s cubic-bezier(0.4,0,0.2,1);
   977→}
   978→.aging-count {
   979→  font-size: 0.75rem;
   980→  font-weight: 700;
   981→  color: var(--foreground);
   982→  min-width: 28px;
   983→  text-align: center;
   984→  font-variant-numeric: tabular-nums;
   985→}
   986→.aging-time {
   987→  font-size: 0.65rem;
   988→  color: var(--muted-foreground);
   989→  min-width: 55px;
   990→  text-align: left;
   991→  direction: ltr;
   992→}
   993→@keyframes agingSlideIn {
   994→  from { opacity: 0; transform: translateX(-12px); }
   995→  to { opacity: 1; transform: translateX(0); }
   996→}
   997→.aging-row {
   998→  animation: agingSlideIn 0.4s ease-out backwards;
   999→}
  1000→.aging-row:nth-child(1) { animation-delay: 0ms; }
  1001→.aging-row:nth-child(2) { animation-delay: 60ms; }
  1002→.aging-row:nth-child(3) { animation-delay: 120ms; }
  1003→.aging-row:nth-child(4) { animation-delay: 180ms; }
  1004→.aging-row:nth-child(5) { animation-delay: 240ms; }
  1005→
  1006→/* ===== Weekly Trend Widget ===== */
  1007→.weekly-trend-widget {
  1008→  background: var(--card);
  1009→  border: 1px solid var(--border);
  1010→  border-radius: 1rem;
  1011→  padding: 1.25rem;
  1012→  box-shadow: 0 1px 3px rgba(0,0,0,0.04);
  1013→}
  1014→.weekly-trend-header {
  1015→  display: flex;
  1016→  align-items: center;
  1017→  justify-content: space-between;
  1018→  margin-bottom: 1rem;
  1019→}
  1020→.weekly-trend-title {
  1021→  font-size: 0.875rem;
  1022→  font-weight: 600;
  1023→  color: var(--foreground);
  1024→  opacity: 0.8;
  1025→  display: flex;
  1026→  align-items: center;
  1027→  gap: 0.5rem;
  1028→}
  1029→.weekly-trend-badge {
  1030→  font-size: 0.65rem;
  1031→  padding: 2px 8px;
  1032→  border-radius: 999px;
  1033→  font-weight: 600;
  1034→}
  1035→.weekly-trend-badge-up {
  1036→  background: rgba(16,185,129,0.12);
  1037→  color: #10b981;
  1038→}
  1039→.weekly-trend-badge-down {
  1040→  background: rgba(244,63,94,0.12);
  1041→  color: #f43f5e;
  1042→}
  1043→.weekly-bars-container {
  1044→  display: flex;
  1045→  align-items: flex-end;
  1046→  gap: 6px;
  1047→  height: 100px;
  1048→  padding-top: 0.5rem;
  1049→}
  1050→.weekly-bar-group {
  1051→  flex: 1;
  1052→  display: flex;
  1053→  flex-direction: column;
  1054→  align-items: center;
  1055→  gap: 4px;
  1056→}
  1057→.weekly-bar-pair {
  1058→  display: flex;
  1059→  align-items: flex-end;
  1060→  gap: 2px;
  1061→  height: 80px;
  1062→}
  1063→.weekly-bar {
  1064→  width: 14px;
  1065→  border-radius: 4px 4px 2px 2px;
  1066→  transition: height 0.5s cubic-bezier(0.4,0,0.2,1);
  1067→  min-height: 2px;
  1068→  position: relative;
  1069→}
  1070→.weekly-bar-current {
  1071→  background: linear-gradient(to top, #8b5cf6, #a78bfa);
  1072→}
  1073→.weekly-bar-previous {
  1074→  background: var(--muted);
  1075→  opacity: 0.5;
  1076→}
  1077→.weekly-bar-label {
  1078→  font-size: 0.6rem;
  1079→  color: var(--muted-foreground);
  1080→  font-weight: 500;
  1081→}
  1082→.weekly-legend {
  1083→  display: flex;
  1084→  align-items: center;
  1085→  gap: 1rem;
  1086→  margin-top: 0.75rem;
  1087→  padding-top: 0.75rem;
  1088→  border-top: 1px solid var(--border);
  1089→}
  1090→.weekly-legend-item {
  1091→  display: flex;
  1092→  align-items: center;
  1093→  gap: 0.375rem;
  1094→  font-size: 0.65rem;
  1095→  color: var(--muted-foreground);
  1096→}
  1097→.weekly-legend-dot {
  1098→  width: 8px;
  1099→  height: 8px;
  1100→  border-radius: 3px;
  1101→}
  1102→@keyframes weeklyBarGrow {
  1103→  from { height: 2px !important; }
  1104→}
  1105→.weekly-bar {
  1106→  animation: weeklyBarGrow 0.6s cubic-bezier(0.4,0,0.2,1) backwards;
  1107→}
  1108→.weekly-bar-group:nth-child(1) .weekly-bar { animation-delay: 0ms; }
  1109→.weekly-bar-group:nth-child(2) .weekly-bar { animation-delay: 60ms; }
  1110→.weekly-bar-group:nth-child(3) .weekly-bar { animation-delay: 120ms; }
  1111→.weekly-bar-group:nth-child(4) .weekly-bar { animation-delay: 180ms; }
  1112→.weekly-bar-group:nth-child(5) .weekly-bar { animation-delay: 240ms; }
  1113→.weekly-bar-group:nth-child(6) .weekly-bar { animation-delay: 300ms; }
  1114→.weekly-bar-group:nth-child(7) .weekly-bar { animation-delay: 360ms; }
  1115→
  1116→/* ===== Customer Loyalty Badges ===== */
  1117→.loyalty-widget {
  1118→  background: var(--card);
  1119→  border: 1px solid var(--border);
  1120→  border-radius: 1rem;
  1121→  padding: 1.25rem;
  1122→  box-shadow: 0 1px 3px rgba(0,0,0,0.04);
  1123→}
  1124→.loyalty-widget-header {
  1125→  display: flex;
  1126→  align-items: center;
  1127→  gap: 0.5rem;
  1128→  margin-bottom: 1rem;
  1129→  font-size: 0.875rem;
  1130→  font-weight: 600;
  1131→  color: var(--foreground);
  1132→  opacity: 0.8;
  1133→}
  1134→.loyalty-customer-row {
  1135→  display: flex;
  1136→  align-items: center;
  1137→  gap: 0.75rem;
  1138→  padding: 0.5rem 0;
  1139→  border-bottom: 1px solid var(--border);
  1140→  transition: background-color 0.2s;
  1141→}
  1142→.loyalty-customer-row:last-child {
  1143→  border-bottom: none;
  1144→}
  1145→.loyalty-customer-row:hover {
  1146→  background: var(--accent);
  1147→  border-radius: 0.5rem;
  1148→  margin: 0 -0.5rem;
  1149→  padding: 0.5rem;
  1150→}
  1151→.loyalty-badge {
  1152→  width: 32px;
  1153→  height: 32px;
  1154→  border-radius: 50%;
  1155→  display: flex;
  1156→  align-items: center;
  1157→  justify-content: center;
  1158→  font-size: 0.875rem;
  1159→  flex-shrink: 0;
  1160→  font-weight: 700;
  1161→}
  1162→.loyalty-badge-bronze {
  1163→  background: linear-gradient(135deg, #cd7f32, #a0522d);
  1164→  color: white;
  1165→  box-shadow: 0 2px 8px rgba(205,127,50,0.3);
  1166→}
  1167→.loyalty-badge-silver {
  1168→  background: linear-gradient(135deg, #c0c0c0, #a8a8a8);
  1169→  color: white;
  1170→  box-shadow: 0 2px 8px rgba(192,192,192,0.3);
  1171→}
  1172→.loyalty-badge-gold {
  1173→  background: linear-gradient(135deg, #ffd700, #daa520);
  1174→  color: #78350f;
  1175→  box-shadow: 0 2px 8px rgba(255,215,0,0.4);
  1176→}
  1177→.loyalty-badge-platinum {
  1178→  background: linear-gradient(135deg, #06b6d4, #0891b2);
  1179→  color: white;
  1180→  box-shadow: 0 2px 8px rgba(6,182,212,0.4);
  1181→}
  1182→.loyalty-badge-diamond {
  1183→  background: linear-gradient(135deg, #8b5cf6, #7c3aed);
  1184→  color: white;
  1185→  box-shadow: 0 2px 8px rgba(139,92,246,0.4);
  1186→}
  1187→.loyalty-info {
  1188→  flex: 1;
  1189→  min-width: 0;
  1190→}
  1191→.loyalty-name {
  1192→  font-size: 0.8125rem;
  1193→  font-weight: 600;
  1194→  color: var(--foreground);
  1195→  white-space: nowrap;
  1196→  overflow: hidden;
  1197→  text-overflow: ellipsis;
  1198→}
  1199→.loyalty-tier-label {
  1200→  font-size: 0.625rem;
  1201→  color: var(--muted-foreground);
  1202→  margin-top: 1px;
  1203→}
  1204→.loyalty-stats {
  1205→  text-align: left;
  1206→  flex-shrink: 0;
  1207→}
  1208→.loyalty-amount {
  1209→  font-size: 0.8125rem;
  1210→  font-weight: 700;
  1211→  color: var(--foreground);
  1212→}
  1213→.loyalty-orders-count {
  1214→  font-size: 0.625rem;
  1215→  color: var(--muted-foreground);
  1216→}
  1217→@keyframes loyaltyFadeIn {
  1218→  from { opacity: 0; transform: translateY(8px); }
  1219→  to { opacity: 1; transform: translateY(0); }
  1220→}
  1221→.loyalty-customer-row {
  1222→  animation: loyaltyFadeIn 0.35s ease-out backwards;
  1223→}
  1224→.loyalty-customer-row:nth-child(1) { animation-delay: 0ms; }
  1225→.loyalty-customer-row:nth-child(2) { animation-delay: 50ms; }
  1226→.loyalty-customer-row:nth-child(3) { animation-delay: 100ms; }
  1227→.loyalty-customer-row:nth-child(4) { animation-delay: 150ms; }
  1228→.loyalty-customer-row:nth-child(5) { animation-delay: 200ms; }
  1229→
  1230→/* ===== Quick Status Button ===== */
  1231→.quick-advance-btn {
  1232→  display: inline-flex;
  1233→  align-items: center;
  1234→  gap: 0.25rem;
  1235→  padding: 3px 10px;
  1236→  border-radius: 8px;
  1237→  font-size: 0.6875rem;
  1238→  font-weight: 600;
  1239→  border: 1px solid var(--border);
  1240→  background: var(--background);
  1241→  color: var(--foreground);
  1242→  cursor: pointer;
  1243→  transition: all 0.2s;
  1244→  white-space: nowrap;
  1245→}
  1246→.quick-advance-btn:hover {
  1247→  background: var(--accent);
  1248→  box-shadow: 0 2px 8px rgba(0,0,0,0.08);
  1249→  transform: translateY(-1px);
  1250→}
  1251→.quick-advance-btn:active {
  1252→  transform: translateY(0);
  1253→}
  1254→.quick-advance-btn svg {
  1255→  width: 12px;
  1256→  height: 12px;
  1257→}
  1258→@keyframes quickAdvancePulse {
  1259→  0%, 100% { box-shadow: 0 0 0 0 rgba(16,185,129,0.3); }
  1260→  50% { box-shadow: 0 0 0 6px rgba(16,185,129,0); }
  1261→}
  1262→.quick-advance-btn-pending {
  1263→  border-color: rgba(245,158,11,0.3);
  1264→  color: #b45309;
  1265→}
  1266→.quick-advance-btn-pending:hover {
  1267→  background: rgba(245,158,11,0.08);
  1268→}
  1269→.quick-advance-btn-printing {
  1270→  border-color: rgba(59,130,246,0.3);
  1271→  color: #2563eb;
  1272→}
  1273→.quick-advance-btn-printing:hover {
  1274→  background: rgba(59,130,246,0.08);
  1275→}
  1276→.quick-advance-btn-ready {
  1277→  border-color: rgba(16,185,129,0.3);
  1278→  color: #059669;
  1279→  animation: quickAdvancePulse 2s infinite;
  1280→}
  1281→.quick-advance-btn-ready:hover {
  1282→  background: rgba(16,185,129,0.08);
  1283→}
  1284→
  1285→/* ===== Shop Health Grid ===== */
  1286→.health-grid-widget {
  1287→  background: var(--card);
  1288→  border: 1px solid var(--border);
  1289→  border-radius: 1rem;
  1290→  padding: 1.25rem;
  1291→  box-shadow: 0 1px 3px rgba(0,0,0,0.04);
  1292→}
  1293→.health-grid-header {
  1294→  display: flex;
  1295→  align-items: center;
  1296→  gap: 0.5rem;
  1297→  margin-bottom: 1rem;
  1298→  font-size: 0.875rem;
  1299→  font-weight: 600;
  1300→  color: var(--foreground);
  1301→  opacity: 0.8;
  1302→}
  1303→.health-grid {
  1304→  display: grid;
  1305→  grid-template-columns: repeat(auto-fill, minmax(140px, 1fr));
  1306→  gap: 0.75rem;
  1307→}
  1308→.health-grid-item {
  1309→  background: var(--background);
  1310→  border: 1px solid var(--border);
  1311→  border-radius: 0.75rem;
  1312→  padding: 0.75rem;
  1313→  text-align: center;
  1314→  transition: all 0.25s;
  1315→  cursor: default;
  1316→}
  1317→.health-grid-item:hover {
  1318→  transform: translateY(-2px);
  1319→  box-shadow: 0 4px 12px rgba(0,0,0,0.06);
  1320→  border-color: var(--primary);
  1321→}
  1322→.health-grid-icon {
  1323→  width: 36px;
  1324→  height: 36px;
  1325→  border-radius: 50%;
  1326→  margin: 0 auto 0.5rem;
  1327→  display: flex;
  1328→  align-items: center;
  1329→  justify-content: center;
  1330→  font-size: 1rem;
  1331→}
  1332→.health-grid-name {
  1333→  font-size: 0.75rem;
  1334→  font-weight: 600;
  1335→  color: var(--foreground);
  1336→  white-space: nowrap;
  1337→  overflow: hidden;
  1338→  text-overflow: ellipsis;
  1339→}
  1340→.health-grid-stat {
  1341→  font-size: 0.625rem;
  1342→  color: var(--muted-foreground);
  1343→  margin-top: 2px;
  1344→}
  1345→.health-grid-bar {
  1346→  height: 4px;
  1347→  border-radius: 999px;
  1348→  background: var(--muted);
  1349→  margin-top: 0.5rem;
  1350→  overflow: hidden;
  1351→}
  1352→.health-grid-bar-fill {
  1353→  height: 100%;
  1354→  border-radius: 999px;
  1355→  transition: width 0.5s ease;
  1356→}
  1357→@keyframes healthGridFadeIn {
  1358→  from { opacity: 0; transform: scale(0.9); }
  1359→  to { opacity: 1; transform: scale(1); }
  1360→}
  1361→.health-grid-item {
  1362→  animation: healthGridFadeIn 0.4s ease-out backwards;
  1363→}
  1364→.health-grid-item:nth-child(1) { animation-delay: 0ms; }
  1365→.health-grid-item:nth-child(2) { animation-delay: 80ms; }
  1366→.health-grid-item:nth-child(3) { animation-delay: 160ms; }
  1367→.health-grid-item:nth-child(4) { animation-delay: 240ms; }
  1368→.health-grid-item:nth-child(5) { animation-delay: 320ms; }
  1369→.health-grid-item:nth-child(6) { animation-delay: 400ms; }
  1370→
  1371→/* ===== Glass Card v11 ===== */
  1372→.glass-card-v11 {
  1373→  background: rgba(255,255,255,0.65);
  1374→  backdrop-filter: blur(16px) saturate(180%);
  1375→  border: 1px solid rgba(255,255,255,0.3);
  1376→  border-radius: 1rem;
  1377→  box-shadow: 0 4px 16px rgba(0,0,0,0.04), inset 0 1px 0 rgba(255,255,255,0.5);
  1378→}
  1379→.dark .glass-card-v11 {
  1380→  background: rgba(15,15,25,0.65);
  1381→  border: 1px solid rgba(255,255,255,0.08);
  1382→  box-shadow: 0 4px 16px rgba(0,0,0,0.3), inset 0 1px 0 rgba(255,255,255,0.05);
  1383→}
  1384→.glass-card-v11:hover {
  1385→  box-shadow: 0 8px 24px rgba(0,0,0,0.08);
  1386→  transform: translateY(-2px);
  1387→  transition: all 0.3s ease;
  1388→}
  1389→
  1390→/* ===== Neon Glow Teal ===== */
  1391→.neon-glow-teal {
  1392→  box-shadow: 0 0 15px rgba(20,184,166,0.3), 0 0 30px rgba(20,184,166,0.1);
  1393→}
  1394→.dark .neon-glow-teal {
  1395→  box-shadow: 0 0 15px rgba(20,184,166,0.4), 0 0 30px rgba(20,184,166,0.15);
  1396→}
  1397→
  1398→/* ===== Neon Glow Indigo ===== */
  1399→.neon-glow-indigo {
  1400→  box-shadow: 0 0 15px rgba(99,102,241,0.3), 0 0 30px rgba(99,102,241,0.1);
  1401→}
  1402→.dark .neon-glow-indigo {
  1403→  box-shadow: 0 0 15px rgba(99,102,241,0.4), 0 0 30px rgba(99,102,241,0.15);
  1404→}
  1405→
  1406→/* ===== Gradient Text Teal ===== */
  1407→.gradient-text-teal {
  1408→  background: linear-gradient(135deg, #14b8a6, #06b6d4);
  1409→  -webkit-background-clip: text;
  1410→  -webkit-text-fill-color: transparent;
  1411→  background-clip: text;
  1412→}
  1413→
  1414→/* ===== Gradient Text Indigo ===== */
  1415→.gradient-text-indigo {
  1416→  background: linear-gradient(135deg, #6366f1, #8b5cf6);
  1417→  -webkit-background-clip: text;
  1418→  -webkit-text-fill-color: transparent;
  1419→  background-clip: text;
  1420→}
  1421→
  1422→/* ===== Hover Glow Teal ===== */
  1423→.hover-glow-teal:hover {
  1424→  box-shadow: 0 0 20px rgba(20,184,166,0.25);
  1425→}
  1426→
  1427→/* ===== Hover Glow Indigo ===== */
  1428→.hover-glow-indigo:hover {
  1429→  box-shadow: 0 0 20px rgba(99,102,241,0.25);
  1430→}
  1431→
  1432→/* ===== Shimmer v8 ===== */
  1433→.shimmer-v8 {
  1434→  position: relative;
  1435→  overflow: hidden;
  1436→}
  1437→.shimmer-v8::after {
  1438→  content: '';
  1439→  position: absolute;
  1440→  top: 0;
  1441→  right: -100%;
  1442→  width: 60%;
  1443→  height: 100%;
  1444→  background: linear-gradient(90deg, transparent, rgba(255,255,255,0.08), transparent);
  1445→  animation: shimmerSlideV8 3s infinite ease-in-out;
  1446→}
  1447→@keyframes shimmerSlideV8 {
  1448→  0% { right: -100%; }
  1449→  100% { right: 200%; }
  1450→}
  1451→
  1452→/* ===== Skeleton v10 ===== */
  1453→.skeleton-v10 {
  1454→  background: linear-gradient(90deg, var(--muted) 25%, rgba(128,128,128,0.08) 50%, var(--muted) 75%);
  1455→  background-size: 200% 100%;
  1456→  animation: skeletonPulseV10 1.5s ease-in-out infinite;
  1457→  border-radius: 0.5rem;
  1458→}
  1459→@keyframes skeletonPulseV10 {
  1460→  0% { background-position: 200% 0; }
  1461→  100% { background-position: -200% 0; }
  1462→}
  1463→
  1464→/* ===== Hover Underline 5 ===== */
  1465→.hover-underline-5 {
  1466→  position: relative;
  1467→}
  1468→.hover-underline-5::after {
  1469→  content: '';
  1470→  position: absolute;
  1471→  bottom: -2px;
  1472→  right: 0;
  1473→  width: 0;
  1474→  height: 2px;
  1475→  background: linear-gradient(to left, #14b8a6, #06b6d4);
  1476→  border-radius: 999px;
  1477→  transition: width 0.3s ease;
  1478→}
  1479→.hover-underline-5:hover::after {
  1480→  width: 100%;
  1481→}
  1482→
  1483→/* ===== Tag Chip Teal ===== */
  1484→.tag-chip-teal {
  1485→  display: inline-flex;
  1486→  align-items: center;
  1487→  gap: 0.25rem;
  1488→  padding: 2px 10px;
  1489→  border-radius: 999px;
  1490→  font-size: 0.6875rem;
  1491→  font-weight: 600;
  1492→  background: rgba(20,184,166,0.1);
  1493→  color: #0d9488;
  1494→  border: 1px solid rgba(20,184,166,0.2);
  1495→}
  1496→.dark .tag-chip-teal {
  1497→  background: rgba(20,184,166,0.15);
  1498→  color: #2dd4bf;
  1499→  border-color: rgba(20,184,166,0.25);
  1500→}
  1501→.tag-chip-teal:hover {
  1502→  box-shadow: 0 0 12px rgba(20,184,166,0.2);
  1503→}
  1504→
  1505→/* ===== Tag Chip Indigo ===== */
  1506→.tag-chip-indigo {
  1507→  display: inline-flex;
  1508→  align-items: center;
  1509→  gap: 0.25rem;
  1510→  padding: 2px 10px;
  1511→  border-radius: 999px;
  1512→  font-size: 0.6875rem;
  1513→  font-weight: 600;
  1514→  background: rgba(99,102,241,0.1);
  1515→  color: #4f46e5;
  1516→  border: 1px solid rgba(99,102,241,0.2);
  1517→}
  1518→.dark .tag-chip-indigo {
  1519→  background: rgba(99,102,241,0.15);
  1520→  color: #a5b4fc;
  1521→  border-color: rgba(99,102,241,0.25);
  1522→}
  1523→.tag-chip-indigo:hover {
  1524→  box-shadow: 0 0 12px rgba(99,102,241,0.2);
  1525→}
  1526→
  1527→/* ===== Pulse Soft v5 ===== */
  1528→.pulse-soft-v5 {
  1529→  animation: pulseSoftV5 3s ease-in-out infinite;
  1530→}
  1531→@keyframes pulseSoftV5 {
  1532→  0%, 100% { opacity: 1; }
  1533→  50% { opacity: 0.7; }
  1534→}
  1535→
  1536→/* ===== Scrollbar v7 ===== */
  1537→.scrollbar-v7::-webkit-scrollbar {
  1538→  width: 6px;
  1539→  height: 6px;
  1540→}
  1541→.scrollbar-v7::-webkit-scrollbar-track {
  1542→  background: transparent;
  1543→}
  1544→.scrollbar-v7::-webkit-scrollbar-thumb {
  1545→  background: linear-gradient(to bottom, #6366f1, #8b5cf6);
  1546→  border-radius: 999px;
  1547→}
  1548→.scrollbar-v7::-webkit-scrollbar-thumb:hover {
  1549→  background: linear-gradient(to bottom, #4f46e5, #7c3aed);
  1550→}
  1551→
  1552→/* ===== Focus Ring v6 ===== */
  1553→.focus-ring-v6:focus-visible {
  1554→  outline: 2px solid #6366f1;
  1555→  outline-offset: 2px;
  1556→  border-radius: 8px;
  1557→}
  1558→
  1559→/* ===== Hover Scale Bounce v4 ===== */
  1560→.hover-scale-bounce-v4 {
  1561→  transition: transform 0.25s cubic-bezier(0.4,0,0.2,1);
  1562→}
  1563→.hover-scale-bounce-v4:hover {
  1564→  transform: scale(1.03);
  1565→}
  1566→.hover-scale-bounce-v4:active {
  1567→  transform: scale(0.97);
  1568→}
  1569→
  1570→/* ===== Breathe Border v4 ===== */
  1571→.breathe-border-v4 {
  1572→  animation: breatheBorderV4 4s ease-in-out infinite;
  1573→}
  1574→@keyframes breatheBorderV4 {
  1575→  0%, 100% { border-color: var(--border); }
  1576→  33% { border-color: rgba(99,102,241,0.3); }
  1577→  66% { border-color: rgba(20,184,166,0.3); }
  1578→}
  1579→
  1580→/* ===== Card Shine v4 ===== */
  1581→.card-shine-v4 {
  1582→  position: relative;
  1583→  overflow: hidden;
  1584→}
  1585→.card-shine-v4::before {
  1586→  content: '';
  1587→  position: absolute;
  1588→  top: -50%;
  1589→  right: -50%;
  1590→  width: 200%;
  1591→  height: 200%;
  1592→  background: linear-gradient(
  1593→    45deg,
  1594→    transparent 40%,
  1595→    rgba(255,255,255,0.06) 45%,
  1596→    rgba(255,255,255,0.12) 50%,
  1597→    rgba(255,255,255,0.06) 55%,
  1598→    transparent 60%
  1599→  );
  1600→  transform: translateX(-100%);
  1601→  transition: none;
  1602→  pointer-events: none;
  1603→}
  1604→.card-shine-v4:hover::before {
  1605→  transform: translateX(100%);
  1606→  transition: transform 0.6s ease;
  1607→}
  1608→
  1609→/* ===== Hover Lift 6 ===== */
  1610→.hover-lift-6 {
  1611→  transition: transform 0.25s ease, box-shadow 0.25s ease;
  1612→}
  1613→.hover-lift-6:hover {
  1614→  transform: translateY(-3px);
  1615→  box-shadow: 0 8px 24px rgba(0,0,0,0.1);
  1616→}
  1617→
  1618→/* ===== Gradient Border Animated v4 ===== */
  1619→.gradient-border-animated-v4 {
  1620→  position: relative;
  1621→  border: none !important;
  1622→  background: var(--card) !important;
  1623→}
  1624→.gradient-border-animated-v4::before {
  1625→  content: '';
  1626→  position: absolute;
  1627→  inset: 0;
  1628→  border-radius: inherit;
  1629→  padding: 1px;
  1630→  background: linear-gradient(
  1631→    90deg,
  1632→    #6366f1, #14b8a6, #f59e0b, #f43f5e, #6366f1
  1633→  );
  1634→  background-size: 300% 100%;
  1635→  -webkit-mask: linear-gradient(#fff 0 0) content-box, linear-gradient(#fff 0 0);
  1636→  -webkit-mask-composite: xor;
  1637→  mask-composite: exclude;
  1638→  animation: gradientBorderRotateV4 4s linear infinite;
  1639→}
  1640→@keyframes gradientBorderRotateV4 {
  1641→  0% { background-position: 0% 50%; }
  1642→  100% { background-position: 300% 50%; }
  1643→}
  1644→
  1645→/* ===== Stagger Grid 30 ===== */
  1646→.stagger-grid-30 > * {
  1647→  animation: staggerFadeIn30 0.4s ease-out backwards;
  1648→}
  1649→.stagger-grid-30 > *:nth-child(1) { animation-delay: 0ms; }
  1650→.stagger-grid-30 > *:nth-child(2) { animation-delay: 30ms; }
  1651→.stagger-grid-30 > *:nth-child(3) { animation-delay: 60ms; }
  1652→.stagger-grid-30 > *:nth-child(4) { animation-delay: 90ms; }
  1653→.stagger-grid-30 > *:nth-child(5) { animation-delay: 120ms; }
  1654→.stagger-grid-30 > *:nth-child(6) { animation-delay: 150ms; }
  1655→.stagger-grid-30 > *:nth-child(7) { animation-delay: 180ms; }
  1656→.stagger-grid-30 > *:nth-child(8) { animation-delay: 210ms; }
  1657→@keyframes staggerFadeIn30 {
  1658→  from { opacity: 0; transform: translateY(10px); }
  1659→  to { opacity: 1; transform: translateY(0); }
  1660→}
  1661→
  1662→/* ===== Badge Bounce In v4 ===== */
  1663→.badge-bounce-in-v4 {
  1664→  animation: badgeBounceV4 0.4s cubic-bezier(0.68,-0.55,0.265,1.55) backwards;
  1665→}
  1666→@keyframes badgeBounceV4 {
  1667→  0% { opacity: 0; transform: scale(0.3) rotate(-12deg); }
  1668→  100% { opacity: 1; transform: scale(1) rotate(0deg); }
  1669→}
  1670→
  1671→/* ===== Row Hover Glow v5 ===== */
  1672→.row-hover-glow-v5 {
  1673→  transition: background-color 0.2s, box-shadow 0.2s;
  1674→}
  1675→.row-hover-glow-v5:hover {
  1676→  box-shadow: inset 0 0 20px rgba(99,102,241,0.04);
  1677→}
  1678→
  1679→/* ===== Separator Gradient v4 ===== */
  1680→.separator-gradient-v4 {
  1681→  height: 1px;
  1682→  background: linear-gradient(to left, transparent, var(--border), rgba(99,102,241,0.2), var(--border), transparent);
  1683→  border: none;
  1684→}
  1685→
  1686→/* ===== Stat Mini Card v2 ===== */
  1687→.stat-mini-card-v2 {
  1688→  background: var(--card);
  1689→  border: 1px solid var(--border);
  1690→  border-radius: 0.75rem;
  1691→  padding: 0.75rem 1rem;
  1692→  display: flex;
  1693→  align-items: center;
  1694→  gap: 0.75rem;
  1695→  transition: all 0.2s;
  1696→}
  1697→.stat-mini-card-v2:hover {
  1698→  border-color: var(--primary);
  1699→  box-shadow: 0 2px 8px rgba(0,0,0,0.06);
  1700→}
  1701→.stat-mini-card-v2-icon {
  1702→  width: 36px;
  1703→  height: 36px;
  1704→  border-radius: 10px;
  1705→  display: flex;
  1706→  align-items: center;
  1707→  justify-content: center;
  1708→  flex-shrink: 0;
  1709→}
  1710→.stat-mini-card-v2-value {
  1711→  font-size: 1.125rem;
  1712→  font-weight: 700;
  1713→  color: var(--foreground);
  1714→  line-height: 1.2;
  1715→  font-variant-numeric: tabular-nums;
  1716→}
  1717→.stat-mini-card-v2-label {
  1718→  font-size: 0.6875rem;
  1719→  color: var(--muted-foreground);
  1720→}
  1721→
  1722→/* ===== Text Glow Teal ===== */
  1723→.text-glow-teal {
  1724→  text-shadow: 0 0 12px rgba(20,184,166,0.4);
  1725→}
  1726→.dark .text-glow-teal {
  1727→  text-shadow: 0 0 16px rgba(20,184,166,0.5);
  1728→}
  1729→
